date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,17:39:15,1,2,45.094066619, -123.295455932,0.60,148.53,61.70,10,1217.00,1936.393
10/5/18,17:39:20,1,2,45.094058990, -123.295455932,0.22,153.97,61.90,10,1192.00,1938.40
10/5/18,17:39:27,1,2,45.094051361, -123.295455932,0.31,179.78,61.90,10,1217.00,1963.86
10/5/18,17:39:32,1,2,45.094043731, -123.295455932,0.42,198.72,61.90,10,1217.00,1974.73
10/5/18,17:39:39,1,2,45.094036102, -123.295455932,0.34,190.54,61.90,10,1222.00,1994.98
10/5/18,17:39:44,1,2,45.094017028, -123.295455932,0.61,177.11,61.90,10,1217.00,2040.31
10/5/18,17:39:51,1,2,45.093978881, -123.295478820,0.88,178.22,61.80,10,1211.00,2037.89
10/5/18,17:39:56,1,2,45.093929290, -123.295478820,0.76,186.49,62.00,10,1192.00,ÿÿÿÿÿÿÿ
10/5/18,17:40:3,1,2,45.093894958, -123.295455932,0.78,169.53,62.20,10,1217.00,2104.98
10/5/18,17:40:8,1,2,45.093872070, -123.295478820,0.76,170.28,62.20,10,1217.00,35216
10/5/18,17:40:15,1,2,45.093856811, -123.295494079,0.66,195.83,62.30,10,1217.00,2189.342
10/5/18,17:40:20,1,2,45.093830108, -123.295478820,0.61,165.19,62.40,10,1207.00,2224.78
10/5/18,17:40:27,1,2,45.093814849, -123.295478820,0.48,156.41,62.40,10,1222.00,2265.00
10/5/18,17:40:32,1,2,45.093791961, -123.295478820,0.62,169.31,62.50,10,1192.00,2291.
10/5/18,17:40:39,1,2,45.093757629, -123.295478820,0.65,168.50,62.50,10,1207.00,2332.83
10/5/18,17:40:44,1,2,45.093742370, -123.295478820,0.40,201.30,62.70,10,1197.00,2368.69
10/5/18,17:40:51,1,2,45.093727111, -123.295478820,0.66,191.17,62.90,10,1217.00,2400.05
10/5/18,17:40:56,1,2,45.093692779, -123.295478820,0.82,181.81,63.00,10,1192.00,2433.50
10/5/18,17:41:3,1,2,45.093662261, -123.295478820,0.79,174.52,63.30,10,1202.00,2469.43
10/5/18,17:41:8,1,2,45.093635559, -123.295478820,0.79,175.67,63.30,10,1202.00,2508.83
10/5/18,17:41:15,1,2,45.093605041, -123.295494079,0.95,204.46,63.30,10,1222.00,2558.15
10/5/18,17:41:20,1,2,45.093578338, -123.295509338,0.69,208.76,63.50,10,1192.00,2578.60
10/5/18,17:41:27,1,2,45.093563079, -123.295509338,0.57,179.57,63.70,10,1207.00,2621.85
10/5/18,17:41:32,1,2,45.093540191, -123.295509338,0.61,171.46,63.90,10,1212.00,2650.06
10/5/18,17:41:39,1,2,45.093505859, -123.295494079,0.63,175.40,64.00,10,1192.00,79271
10/5/18,17:41:44,1,2,45.093490600, -123.295509338,0.51,191.38,64.10,10,1148.00,2725.12
10/5/18,17:41:51,1,2,45.093471527, -123.295509338,0.42,176.64,64.10,10,1217.00,2774.48
10/5/18,17:41:56,1,2,45.093456268, -123.295524597,0.46,179.48,64.20,10,1192.00,2799.21
10/5/18,17:42:3,1,2,45.093448638, -123.295509338,0.40,145.43,64.30,10,1212.00,8.232
10/5/18,17:42:8,1,2,45.093433380, -123.295524597,0.36,217.70,64.30,10,1192.00,2889.82
10/5/18,17:42:15,1,2,45.093425750, -123.295524597,0.44,183.65,64.30,10,1217.00,31.66
10/5/18,17:42:20,1,2,45.093406677, -123.295524597,0.47,201.82,64.30,10,1207.00,2946.78
10/5/18,17:42:27,1,2,45.093391418, -123.295524597,0.52,185.66,64.30,10,1158.00,3002.36
10/5/18,17:42:32,1,2,45.093376159, -123.295524597,0.51,190.36,64.30,10,1206.00,3063.12
10/5/18,17:42:39,1,2,45.093349456, -123.295509338,0.48,171.96,64.50,10,1206.00,3076.32
10/5/18,17:42:44,1,2,45.093326568, -123.295509338,0.58,174.52,64.50,10,1207.00,3113.63
10/5/18,17:42:51,1,2,45.093284606, -123.295509338,0.71,181.78,64.50,10,1211.00,3135.07
10/5/18,17:42:56,1,2,45.093254089, -123.295494079,0.57,165.14,64.30,10,1187.00,3167.47
10/5/18,17:43:3,1,2,45.093212127, -123.295494079,0.43,189.71,64.40,10,1153.00,3205.91
10/5/18,17:43:8,1,2,45.093189239, -123.295509338,0.71,190.99,64.40,10,1212.00,3227.69
10/5/18,17:43:15,1,2,45.093162536, -123.295509338,0.38,197.74,64.40,10,1207.00,3237.08
10/5/18,17:43:20,1,2,45.093154907, -123.295509338,0.48,170.37,64.40,10,1206.00,3256.11
10/5/18,17:43:27,1,2,45.093124389, -123.295509338,0.74,178.52,64.40,10,1217.00,3294.98
10/5/18,17:43:32,1,2,45.093082427, -123.295524597,0.88,183.16,63.90,10,1211.00,3291.82
10/5/18,17:43:39,1,2,45.093059539, -123.295509338,0.60,175.44,63.80,10,1211.00,3315.49
10/5/18,17:43:44,1,2,45.093032836, -123.295509338,0.48,178.10,63.90,10,1217.00,3336.645
10/5/18,17:43:51,1,2,45.093002319, -123.295494079,0.69,175.90,64.00,10,1153.00,3377.94
10/5/18,17:43:56,1,2,45.092975616, -123.295494079,0.72,179.93,64.10,10,1212.00,400.13
10/5/18,17:44:3,1,2,45.092952728, -123.295494079,0.55,167.02,64.10,10,1153.00,4.643
10/5/18,17:44:8,1,2,45.092918395, -123.295494079,0.65,169.62,64.10,10,1197.00,3476.84
10/5/18,17:44:15,1,2,45.092895507, -123.295494079,0.69,173.48,64.20,10,1148.00,3477.96
10/5/18,17:44:20,1,2,45.092872619, -123.295478820,0.85,170.12,64.20,10,1217.00,3503.74
10/5/18,17:44:27,1,2,45.092845916, -123.295478820,0.47,186.54,64.30,10,1217.00,3502.40
10/5/18,17:44:32,1,2,45.092823028, -123.295494079,0.54,173.90,64.20,10,1158.00,3541.76
10/5/18,17:44:39,1,2,45.092815399, -123.295494079,0.19,133.65,64.20,10,1217.00,3549.35
10/5/18,17:44:44,1,2,45.092807769, -123.295478820,0.37,145.85,64.10,10,1212.00,3564.86
10/5/18,17:44:51,1,2,45.092773437, -123.295478820,0.73,173.34,64.10,10,1148.00,3580.71
10/5/18,17:44:56,1,2,45.092731475, -123.295509338,0.76,192.48,64.10,10,1226.00,3579.26
10/5/18,17:45:3,1,2,45.092708587, -123.295494079,0.47,155.78,64.20,10,1212.00,3625.03
10/5/18,17:45:8,1,2,45.092693328, -123.295494079,0.61,180.81,64.20,10,1148.00,3634.08
10/5/18,17:45:15,1,2,45.092658996, -123.295494079,0.69,171.15,64.20,10,1221.00,ÿÿÿÿÿÿÿ
10/5/18,17:45:20,1,2,45.092636108, -123.295494079,0.72,180.42,64.40,10,1148.00,ÿÿÿÿÿÿÿ
10/5/18,17:45:27,1,2,45.092601776, -123.295478820,0.85,173.00,64.60,10,1217.00,2416.80
10/5/18,17:45:32,1,2,45.092594146, -123.295494079,0.35,161.51,64.80,10,1148.00,1796.78
10/5/18,17:45:39,1,2,45.092571258, -123.295494079,0.76,180.13,64.80,10,1207.00,1122.26
10/5/18,17:45:44,1,2,45.092529296, -123.295509338,0.79,186.21,64.80,10,1202.00, 839.86
10/5/18,17:45:51,1,2,45.092494964, -123.295509338,0.77,180.30,64.90,10,1148.00, 863.55
10/5/18,17:45:56,1,2,45.092464447, -123.295494079,0.67,195.84,64.90,10,1211.00, 921.20
10/5/18,17:46:3,1,2,45.092449188, -123.295494079,0.57,156.73,64.80,10,1221.00, 945.11
10/5/18,17:46:8,1,2,45.092414855, -123.295494079,0.73,187.51,64.80,10,1148.00,1006.28
10/5/18,17:46:15,1,2,45.092391967, -123.295478820,0.69,176.54,65.00,10,1143.00,1010.49
10/5/18,17:46:20,1,2,45.092357635, -123.295494079,0.91,175.73,64.80,10,1148.00,1098.94
10/5/18,17:46:27,1,2,45.092334747, -123.295478820,0.78,155.30,64.80,10,1221.00,1100.22
10/5/18,17:46:32,1,2,45.092319488, -123.295478820,0.50,185.22,64.50,10,1201.00,1074.64
10/5/18,17:46:40,1,2,45.092300415, -123.295478820,0.61,173.80,64.40,10,1211.00,1165.62
10/5/18,17:46:44,1,2,45.092285156, -123.295478820,0.47,166.11,64.10,10,1143.00,1181.97
10/5/18,17:46:51,1,2,45.092250823, -123.295478820,0.72,151.95,63.90,10,1206.00,1230.11
10/5/18,17:46:58,1,2,45.092227935, -123.295478820,0.64,188.40,63.80,10,1221.00,1301.14
10/5/18,17:47:3,1,2,45.092205047, -123.295478820,0.48,190.30,63.90,10,1207.00,1295.80
10/5/18,17:47:10,1,2,45.092185974, -123.295478820,0.50,182.05,64.00,10,1226.00,1360.80
10/5/18,17:47:15,1,2,45.092178344, -123.295478820,0.42,197.50,64.10,10,1148.00,1362.52
10/5/18,17:47:22,1,2,45.092163085, -123.295478820,0.61,181.14,64.10,10,1212.00,1425.15
10/5/18,17:47:28,1,2,45.092128753, -123.295478820,0.69,170.90,64.20,10,1221.00,1381.98
10/5/18,17:47:32,1,2,45.092098236, -123.295478820,0.65,177.91,64.40,10,1211.00,1416.87
10/5/18,17:47:39,1,2,45.092056274, -123.295478820,0.69,183.01,64.50,10,1148.00,1418.07
10/5/18,17:47:44,1,2,45.092033386, -123.295478820,0.54,169.33,64.60,10,1153.00,1411.85
10/5/18,17:47:51,1,2,45.092018127, -123.295478820,0.35,149.84,64.70,10,1148.00,1411.68
10/5/18,17:47:58,1,2,45.091991424, -123.295478820,0.68,175.33,64.90,10,1212.00,1374.76
10/5/18,17:48:3,1,2,45.091960906, -123.295478820,0.92,172.72,65.10,10,1138.00,1395.39
10/5/18,17:48:8,1,2,45.091934204, -123.295494079,0.67,194.91,65.00,10,1153.00,1353.42
10/5/18,17:48:15,1,2,45.091903686, -123.295494079,0.77,194.96,65.10,10,1207.00,1390.87
10/5/18,17:48:22,1,2,45.091876983, -123.295494079,0.51,180.72,65.30,10,1217.00,1403.62
10/5/18,17:48:28,1,2,45.091869354, -123.295494079,0.56,175.72,65.40,10,1217.00,1446.77
10/5/18,17:48:32,1,2,45.091846466, -123.295494079,0.43,181.20,65.40,10,1143.00,1486.62
10/5/18,17:48:40,1,2,45.091812133, -123.295494079,0.81,174.15,65.50,10,1201.00,1527.31
10/5/18,17:48:44,1,2,45.091789245, -123.295494079,0.79,176.58,65.50,10,1153.00,1570.28
10/5/18,17:48:51,1,2,45.091754913, -123.295494079,0.79,177.38,65.40,10,1153.00,1593.61
10/5/18,17:48:56,1,2,45.091739654, -123.295494079,0.53,171.72,65.40,10,1211.00,1691.15
10/5/18,17:49:4,1,2,45.091732025, -123.295478820,0.22,164.21,65.20,10,1217.00,1721.24
10/5/18,17:49:10,1,2,45.091716766, -123.295478820,0.68,163.82,65.20,9,1212.00,1805.33
10/5/18,17:49:15,1,2,45.091690063, -123.295478820,0.77,177.84,65.20,10,1148.00,1836.09
10/5/18,17:49:22,1,2,45.091674804, -123.295494079,0.66,187.45,65.30,9,1217.00,1877.90
10/5/18,17:49:27,1,2,45.091659545, -123.295494079,0.57,164.16,65.40,10,1158.00,1929.663
10/5/18,17:49:32,1,2,45.091640472, -123.295478820,0.46,178.62,65.50,9,1158.00,1932.76
10/5/18,17:49:40,1,2,45.091602325, -123.295478820,0.78,174.30,65.60,9,1226.00,.6319
10/5/18,17:49:46,1,2,45.091587066, -123.295478820,0.52,183.87,65.80,10,1207.00,1999.49
10/5/18,17:49:52,1,2,45.091552734, -123.295494079,0.63,177.87,65.90,10,1212.00,2047.74
10/5/18,17:49:56,1,2,45.091529846, -123.295494079,0.72,180.06,65.80,9,1148.00,2054.10
10/5/18,17:50:4,1,2,45.091487884, -123.295494079,0.62,162.46,65.90,10,1212.00,2095.06
10/5/18,17:50:8,1,2,45.091464996, -123.295494079,0.92,186.37,66.00,10,1207.00,2103.43
10/5/18,17:50:16,1,2,45.091430664, -123.295494079,0.71,170.41,66.20,9,1217.00,2152.58
10/5/18,17:50:22,1,2,45.091396331, -123.295494079,0.67,171.10,66.20,9,1212.00,146.77
10/5/18,17:50:27,1,2,45.091373443, -123.295494079,0.55,177.66,66.30,9,1158.00,ÿÿÿÿÿÿÿ
10/5/18,17:50:32,1,2,45.091358184, -123.295509338,0.41,175.14,66.30,10,1153.00,07.812
10/5/18,17:50:40,1,2,45.091342926, -123.295509338,0.69,185.12,66.30,10,1212.00,2216.98
10/5/18,17:50:44,1,2,45.091316223, -123.295509338,0.80,190.88,66.60,9,1153.00,2262.47
10/5/18,17:50:52,1,2,45.091285705, -123.295509338,0.55,181.78,66.90,9,1201.00,08227
10/5/18,17:50:56,1,2,45.091259002, -123.295509338,0.74,192.33,67.20,9,1148.00,2330.66
10/5/18,17:51:4,1,2,45.091236114, -123.295509338,0.69,198.56,67.40,9,1212.00,2348.26
10/5/18,17:51:10,1,2,45.091228485, -123.295524597,0.40,192.11,67.60,9,1201.00,2391.76
10/5/18,17:51:16,1,2,45.091209411, -123.295509338,0.62,189.37,67.90,9,1192.00,2429.10
10/5/18,17:51:22,1,2,45.091194152, -123.295524597,0.57,172.61,68.00,9,1206.00,2440.44
10/5/18,17:51:28,1,2,45.091163635, -123.295524597,0.67,188.50,67.90,9,1206.00,2476.697
10/5/18,17:51:34,1,2,45.091121673, -123.295524597,0.93,177.26,67.90,9,1226.00,2503.56
10/5/18,17:51:40,1,2,45.091079711, -123.295524597,1.12,186.18,68.00,9,1211.00,2521.97
10/5/18,17:51:46,1,2,45.091049194, -123.295509338,0.75,176.12,68.30,9,1207.00,2569.92
10/5/18,17:51:52,1,2,45.091041564, -123.295509338,0.52,188.91,68.20,9,1212.00,2598.23
10/5/18,17:51:58,1,2,45.091022491, -123.295509338,0.48,186.13,68.20,9,1207.00,2645.70
10/5/18,17:52:4,1,2,45.091007232, -123.295509338,0.46,181.57,68.20,9,1212.00,2682.52
10/5/18,17:52:10,1,2,45.090984344, -123.295509338,0.59,172.98,68.30,9,1212.00,2734.07
10/5/18,17:52:16,1,2,45.090957641, -123.295509338,0.63,178.50,68.30,9,1212.00,2788.01
10/5/18,17:52:20,1,2,45.090934753, -123.295509338,0.58,173.78,68.30,9,1153.00,2807.20
10/5/18,17:52:28,1,2,45.090908050, -123.295509338,0.53,185.63,68.30,9,1207.00,2859.98
10/5/18,17:52:34,1,2,45.090885162, -123.295494079,0.74,147.49,68.50,9,1207.00,2921.77
10/5/18,17:52:40,1,2,45.090854644, -123.295494079,0.67,176.15,68.70,9,1201.00,2944.84
10/5/18,17:52:46,1,2,45.090827941, -123.295494079,0.67,163.93,68.90,9,1187.00,3050.63
10/5/18,17:52:52,1,2,45.090805053, -123.295494079,0.66,168.78,68.80,9,1206.00,3071.23
10/5/18,17:52:58,1,2,45.090797424, -123.295509338,0.36,175.42,68.80,9,1182.00,3161.11
10/5/18,17:53:4,1,2,45.090785980, -123.295509338,0.27,215.21,68.80,9,1201.00,3216.76
10/5/18,17:53:10,1,2,45.090778350, -123.295509338,0.15,153.49,68.80,9,1201.00,3216.51
10/5/18,17:53:16,1,2,45.090770721, -123.295524597,0.56,188.73,68.80,9,1206.00,3178.26
10/5/18,17:53:22,1,2,45.090740203, -123.295524597,0.70,191.70,68.60,9,1201.00,3237.20
10/5/18,17:53:28,1,2,45.090713500, -123.295524597,0.64,167.48,68.50,9,1212.00,3287.50
10/5/18,17:53:34,1,2,45.090705871, -123.295524597,0.35,219.50,68.50,9,1207.00,3386.52
10/5/18,17:53:40,1,2,45.090698242, -123.295524597,0.04,296.40,68.50,9,1211.00,3320.37
10/5/18,17:53:46,1,2,45.090698242, -123.295524597,0.60,202.30,68.50,9,1201.00,3457.620
10/5/18,17:53:52,1,2,45.090675354, -123.295570373,1.43,249.36,68.60,9,1212.00,3456.950
10/5/18,17:53:58,1,2,45.090663909, -123.295623779,1.51,261.74,68.50,9,1212.00,88324
10/5/18,17:54:4,1,2,45.090648651, -123.295669555,1.35,242.73,68.20,9,1192.00,3143.63
10/5/18,17:54:10,1,2,45.090625762, -123.295700073,1.35,238.74,68.00,9,1192.00,3033.
10/5/18,17:54:16,1,2,45.090610504, -123.295753479,1.49,245.86,67.80,9,1212.00,2980.83
10/5/18,17:54:22,1,2,45.090610504, -123.295783996,1.10,303.70,67.50,9,1207.00,2793.13
10/5/18,17:54:28,1,2,45.090618133, -123.295799255,0.90,336.86,67.60,9,1206.00,3000.36
10/5/18,17:54:34,1,2,45.090641021, -123.295768737,0.87,15.57,67.60,9,1202.00,2777.442
10/5/18,17:54:40,1,2,45.090641021, -123.295768737,0.31,19.98,67.50,9,1206.00,2426.832
10/5/18,17:54:46,1,2,45.090648651, -123.295768737,0.61,23.60,67.50,9,1211.00,2436.02
10/5/18,17:54:52,1,2,45.090675354, -123.295768737,0.95,358.34,67.60,9,1182.00,2532.34
10/5/18,17:54:58,1,2,45.090698242, -123.295768737,0.98,349.36,67.80,9,1206.00,2699.63
10/5/18,17:55:4,1,2,45.090732574, -123.295768737,1.10,358.71,68.40,9,1202.00,2775.40
10/5/18,17:55:10,1,2,45.090755462, -123.295768737,0.73,14.29,68.40,9,1221.00,2823.88
10/5/18,17:55:16,1,2,45.090785980, -123.295753479,1.29,7.24,68.40,9,1217.00,2882.93
10/5/18,17:55:22,1,2,45.090812683, -123.295738220,1.47,1.98,68.50,9,1212.00,72973
10/5/18,17:55:28,1,2,45.090843200, -123.295738220,1.42,359.87,67.80,9,1207.00,2374.15
10/5/18,17:55:34,1,2,45.090885162, -123.295722961,1.38,353.09,69.00,9,1212.00,2029.96
10/5/18,17:55:40,1,2,45.090942382, -123.295722961,1.64,357.45,68.90,9,1192.00,1137.13
10/5/18,17:55:46,1,2,45.090991973, -123.295722961,1.55,359.74,69.10,9,1212.00,1152.07
10/5/18,17:55:52,1,2,45.091030120, -123.295738220,1.29,358.88,68.30,9,1207.00,ÿÿÿÿÿÿÿ
10/5/18,17:55:58,1,2,45.091072082, -123.295738220,1.47,356.94,69.20,9,1217.00,ÿÿÿÿÿÿÿ
10/5/18,17:56:4,1,2,45.091114044, -123.295738220,1.35,357.50,69.90,9,1202.00, 503.26
10/5/18,17:56:10,1,2,45.091163635, -123.295722961,1.41,5.37,70.10,9,1202.00, 318.33
10/5/18,17:56:16,1,2,45.091201782, -123.295722961,1.44,355.51,70.10,9,1207.00, 381.95
10/5/18,17:56:22,1,2,45.091243743, -123.295738220,1.39,356.74,70.00,9,1192.00, 463.38
10/5/18,17:56:28,1,2,45.091293334, -123.295738220,1.57,2.27,69.50,9,1212.00, 509.25
10/5/18,17:56:34,1,2,45.091331481, -123.295738220,1.37,5.74,69.90,9,1202.00, 576.776
10/5/18,17:56:40,1,2,45.091373443, -123.295738220,1.52,3.33,68.80,9,1187.00, 637.84
10/5/18,17:56:46,1,2,45.091415405, -123.295722961,1.47,6.64,68.00,9,1192.00,1035.50
10/5/18,17:56:52,1,2,45.091453552, -123.295722961,1.45,357.80,67.60,9,1206.00,1.89 
10/5/18,17:56:58,1,2,45.091487884, -123.295722961,1.15,3.17,67.90,9,1202.00, 482.00
10/5/18,17:57:4,1,2,45.091510772, -123.295722961,0.94,18.41,67.70,9,1207.00, 354.66
10/5/18,17:57:10,1,2,45.091552734, -123.295722961,1.31,8.79,67.70,9,1212.00, 394.38
10/5/18,17:57:16,1,2,45.091594696, -123.295722961,1.45,5.50,66.40,9,1202.00, 141.08
10/5/18,17:57:22,1,2,45.091640472, -123.295722961,1.63,357.07,66.00,9,1221.00,160.01
10/5/18,17:57:28,1,2,45.091697692, -123.295738220,1.66,2.38,65.80,9,1212.00, 221.65
10/5/18,17:57:34,1,2,45.091754913, -123.295722961,1.51,3.74,65.70,9,1212.00, 258.60
10/5/18,17:57:40,1,2,45.091796875, -123.295722961,1.46,4.45,65.30,9,1207.00, 332.86
10/5/18,17:57:46,1,2,45.091846466, -123.295722961,1.75,8.32,65.30,9,1221.00, 401.94
10/5/18,17:57:52,1,2,45.091884613, -123.295722961,1.33,347.19,65.00,9,1206.00, 466.02
10/5/18,17:57:58,1,2,45.091926574, -123.295722961,1.32,5.86,65.60,9,1212.00, 545.58
10/5/18,17:58:4,1,2,45.091953277, -123.295700073,1.30,4.14,64.20,9,1202.00, 630.94
10/5/18,17:58:10,1,2,45.091991424, -123.295722961,1.39,355.70,64.20,9,1206.00, 689.85
10/5/18,17:58:16,1,2,45.092033386, -123.295722961,1.18,356.29,63.90,9,1212.00, 763.42
10/5/18,17:58:22,1,2,45.092075347, -123.295722961,1.49,0.39,64.50,9,1197.00, 823.78
10/5/18,17:58:28,1,2,45.092121124, -123.295700073,1.62,5.07,64.50,9,1216.00, 867.30
10/5/18,17:58:34,1,2,45.092163085, -123.295700073,1.61,10.89,64.50,9,1212.00, 928.22
10/5/18,17:58:40,1,2,45.092205047, -123.295684814,1.64,12.51,65.90,9,1212.00,.00 9
10/5/18,17:58:46,1,2,45.092235565, -123.295669555,1.28,10.10,65.20,9,1202.00,1021.34
10/5/18,17:58:52,1,2,45.092269897, -123.295684814,1.33,3.30,64.70,9,1192.00,1131.71
10/5/18,17:58:58,1,2,45.092308044, -123.295700073,1.32,356.37,64.40,9,1202.00,1207.989
10/5/18,17:59:4,1,2,45.092357635, -123.295700073,1.46,358.02,64.50,9,1221.00,1270.70
10/5/18,17:59:10,1,2,45.092399597, -123.295700073,1.41,0.79,62.90,9,1202.00,1314.57
10/5/18,17:59:16,1,2,45.092449188, -123.295700073,1.38,353.55,64.10,9,1221.00,1347.36
10/5/18,17:59:22,1,2,45.092487335, -123.295700073,1.30,2.18,63.60,9,1212.00,1407.02
10/5/18,17:59:28,1,2,45.092529296, -123.295684814,1.21,16.31,64.00,9,1212.00,1482.37
10/5/18,17:59:34,1,2,45.092578887, -123.295700073,1.33,0.70,63.80,9,1212.00,571.18
10/5/18,17:59:40,1,2,45.092609405, -123.295722961,1.25,357.65,63.80,9,1216.00,1647.84
10/5/18,17:59:46,1,2,45.092651367, -123.295722961,1.47,354.55,61.50,9,1212.00,1724.04
10/5/18,17:59:52,1,2,45.092700958, -123.295722961,1.55,2.13,61.40,9,1187.00,1770.64
10/5/18,17:59:58,1,2,45.092739105, -123.295722961,1.27,2.88,61.00,9,1206.00,1820.34
10/5/18,18:0:4,1,2,45.092788696, -123.295753479,1.49,352.98,61.00,9,1212.00,1931.29
10/5/18,18:0:10,1,2,45.092838287, -123.295753479,1.59,352.59,64.10,9,1202.00,.5020
10/5/18,18:0:16,1,2,45.092872619, -123.295753479,1.21,1.80,64.70,9,1217.00,82212
10/5/18,18:0:22,1,2,45.092903137, -123.295753479,1.02,351.81,65.70,9,1207.00,2180.44
10/5/18,18:0:28,1,2,45.092952728, -123.295753479,1.44,355.19,65.60,9,1202.00,2248.92
10/5/18,18:0:34,1,2,45.093002319, -123.295753479,1.29,354.72,66.70,9,1192.00,2357.49
10/5/18,18:0:40,1,2,45.093051910, -123.295768737,1.49,348.59,66.80,9,1187.00,2452.7
10/5/18,18:0:46,1,2,45.093082427, -123.295783996,1.30,338.60,67.80,9,1212.00,2508.59
10/5/18,18:0:52,1,2,45.093116760, -123.295783996,1.14,359.25,68.10,9,1197.00,2600.87
10/5/18,18:0:58,1,2,45.093162536, -123.295799255,1.52,352.03,68.50,9,1207.00,ÿÿÿÿÿÿÿ
10/5/18,18:1:4,1,2,45.093212127, -123.295799255,1.46,357.29,69.30,9,1202.00,2782.44
10/5/18,18:1:10,1,2,45.093254089, -123.295814514,1.53,349.33,69.30,9,1212.00,2853.57
10/5/18,18:1:16,1,2,45.093296051, -123.295814514,1.53,350.95,69.10,9,1212.00,2915.40
10/5/18,18:1:22,1,2,45.093334197, -123.295814514,1.32,353.63,69.50,9,1202.00,3000.57
10/5/18,18:1:28,1,2,45.093376159, -123.295814514,1.42,350.31,69.90,9,1206.00,3028.87
10/5/18,18:1:34,1,2,45.093425750, -123.295814514,1.67,352.01,70.90,9,1202.00,3054.90
10/5/18,18:1:40,1,2,45.093482971, -123.295814514,1.63,351.02,70.90,9,1221.00,33068
10/5/18,18:1:46,1,2,45.093521118, -123.295814514,1.60,347.64,70.80,9,1206.00,3060.84
10/5/18,18:1:52,1,2,45.093570709, -123.295814514,1.64,349.06,70.40,9,1201.00,3103.75
10/5/18,18:1:58,1,2,45.093612670, -123.295814514,1.48,357.78,70.60,9,1212.00,3110.50
10/5/18,18:2:4,1,2,45.093650817, -123.295799255,1.25,6.16,70.80,9,1206.00,3130.83
10/5/18,18:2:10,1,2,45.093685150, -123.295799255,1.42,357.38,70.80,9,1197.00,3173.838
10/5/18,18:2:16,1,2,45.093734741, -123.295783996,1.74,2.45,71.00,9,1212.00,3214.43
10/5/18,18:2:22,1,2,45.093765258, -123.295783996,1.26,355.15,71.00,9,1211.00,3323.49
10/5/18,18:2:28,1,2,45.093807220, -123.295783996,1.18,1.77,70.70,9,1197.00,3371.07
10/5/18,18:2:34,1,2,45.093837738, -123.295768737,1.34,358.76,71.00,9,1197.00,3411.42
10/5/18,18:2:40,1,2,45.093887329, -123.295768737,1.47,1.74,70.20,9,1221.00,3521.45
10/5/18,18:2:46,1,2,45.093929290, -123.295753479,1.30,5.86,69.30,9,1187.00,3595.126
10/5/18,18:2:52,1,2,45.093971252, -123.295753479,1.33,357.80,69.00,9,1187.00,3609.00
10/5/18,18:2:58,1,2,45.094017028, -123.295753479,1.52,9.34,69.10,9,1212.00,3678.99
10/5/18,18:3:4,1,2,45.094058990, -123.295753479,1.49,358.30,67.70,9,1212.00,3728.83
10/5/18,18:3:10,1,2,45.094100952, -123.295768737,1.29,348.09,67.50,9,1212.00,3767.26
10/5/18,18:3:16,1,2,45.094139099, -123.295768737,1.35,356.51,67.30,9,1207.00,3820.32
10/5/18,18:3:22,1,2,45.094188690, -123.295768737,1.42,4.52,67.30,9,1212.00,3897.32
10/5/18,18:3:28,1,2,45.094230651, -123.295753479,1.23,357.39,67.30,9,1212.00,3992.95.
10/5/18,18:3:34,1,2,45.094253540, -123.295753479,0.99,348.51,67.30,9,1207.00,3954.69
10/5/18,18:3:40,1,2,45.094287872, -123.295753479,0.96,354.03,67.00,9,1212.00,3996.53
10/5/18,18:3:46,1,2,45.094318389, -123.295768737,0.75,348.61,66.70,10,1202.00,4014.42
10/5/18,18:3:52,1,2,45.094352722, -123.295768737,0.81,353.94,66.50,10,1187.00,4039.12
10/5/18,18:3:58,1,2,45.094383239, -123.295768737,0.92,348.57,66.90,10,1202.00,4099.57
10/5/18,18:4:4,1,2,45.094425201, -123.295768737,1.38,349.89,67.00,10,1217.00,4115.08
10/5/18,18:4:10,1,2,45.094459533, -123.295768737,1.16,347.25,65.70,10,1202.00,4130.42
10/5/18,18:4:16,1,2,45.094490051, -123.295768737,1.16,353.83,64.70,10,1207.00,4138.32
10/5/18,18:4:22,1,2,45.094524383, -123.295768737,1.15,2.72,64.20,10,1202.00,4139.36
10/5/18,18:4:28,1,2,45.094554901, -123.295768737,0.95,355.31,64.10,10,1201.00,4175.98
10/5/18,18:4:34,1,2,45.094596862, -123.295768737,1.13,357.28,64.40,10,1202.00,4158.87
10/5/18,18:4:40,1,2,45.094638824, -123.295768737,1.36,357.31,64.30,10,1212.00,4164.05
10/5/18,18:4:46,1,2,45.094676971, -123.295768737,1.36,349.12,63.40,10,1202.00,4159.721
10/5/18,18:4:52,1,2,45.094711303, -123.295768737,1.05,1.93,63.50,10,1197.00,24154
10/5/18,18:4:58,1,2,45.094749450, -123.295768737,1.17,0.73,63.30,10,1201.00,.7041
10/5/18,18:5:4,1,2,45.094791412, -123.295753479,1.25,356.33,63.10,10,1206.00,4218.26
10/5/18,18:5:10,1,2,45.094825744, -123.295753479,1.30,351.75,62.40,10,1206.00,4248.50
10/5/18,18:5:16,1,2,45.094863891, -123.295753479,1.10,0.09,63.10,10,1197.00,4250.54
10/5/18,18:5:22,1,2,45.094890594, -123.295753479,1.00,1.04,63.60,10,1217.00,4225.79
