date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,22:53:20,1,2,45.108097076, -123.279609680,0.01,35.20,64.20,11,1163.00,2841.80ÿ
10/6/18,22:53:27,1,2,45.108097076, -123.279609680,0.00,323.78,64.10,11,1217.00,2841.80ÿ
10/6/18,22:53:34,1,2,45.108097076, -123.279609680,0.00,0.00,64.10,12,1212.00,2841.80ÿ
10/6/18,22:53:40,1,2,45.108097076, -123.279609680,0.02,241.53,64.10,12,1226.00,2841.80ÿ
10/6/18,22:53:46,1,2,45.108097076, -123.279609680,0.01,315.60,64.10,12,1226.00,2841.80ÿ
10/6/18,22:53:52,1,2,45.108097076, -123.279609680,0.03,68.62,64.10,12,1217.00,2841.80ÿ
10/6/18,22:53:58,1,2,45.108097076, -123.279609680,0.00,159.74,64.10,11,1226.00,2841.80ÿ
10/6/18,22:54:4,1,2,45.108097076, -123.279609680,0.01,53.72,64.10,12,1211.00,2841.80ÿ
10/6/18,22:54:8,1,2,45.108097076, -123.279609680,0.01,321.62,64.10,11,1241.00,2841.80ÿ
10/6/18,22:54:16,1,2,45.108097076, -123.279609680,0.00,19.88,64.10,12,1232.00,2841.80ÿ
10/6/18,22:54:20,1,2,45.108097076, -123.279609680,0.02,42.17,64.00,12,1163.00,2841.80ÿ
10/6/18,22:54:27,1,2,45.108097076, -123.279609680,0.02,203.35,64.00,12,1163.00,2841.80ÿ
10/6/18,22:54:34,1,2,45.108097076, -123.279609680,0.01,31.60,64.00,12,1226.00,2841.80ÿ
10/6/18,22:54:40,1,2,45.108097076, -123.279609680,0.02,186.62,64.00,12,1232.00,2841.80ÿ
10/6/18,22:54:44,1,2,45.108097076, -123.279609680,0.02,359.77,64.00,12,1163.00,2841.80ÿ
10/6/18,22:54:51,1,2,45.108097076, -123.279609680,0.02,199.83,64.00,12,1217.00,2841.80ÿ
10/6/18,22:54:58,1,2,45.108097076, -123.279609680,0.03,103.62,64.00,12,1232.00,2841.80ÿ
10/6/18,22:55:3,1,2,45.108097076, -123.279609680,0.02,292.73,64.00,12,1158.00,2841.80ÿ
10/6/18,22:55:10,1,2,45.108097076, -123.279609680,0.02,150.88,64.00,12,1221.00,2841.80ÿ
10/6/18,22:55:15,1,2,45.108097076, -123.279609680,0.02,2.36,64.00,12,1163.00,2841.80ÿ
10/6/18,22:55:22,1,2,45.108097076, -123.279609680,0.01,202.55,64.00,12,1217.00,2841.80ÿ
10/6/18,22:55:28,1,2,45.108097076, -123.279609680,0.02,357.35,64.00,11,1227.00,2841.80ÿ
10/6/18,22:55:32,1,2,45.108097076, -123.279609680,0.02,182.02,64.00,11,1168.00,2841.80ÿ
10/6/18,22:55:40,1,2,45.108097076, -123.279609680,0.01,327.96,64.00,11,1231.00,2841.80ÿ
10/6/18,22:55:46,1,2,45.108097076, -123.279609680,0.02,183.48,64.00,11,1226.00,2841.80ÿ
10/6/18,22:55:51,1,2,45.108097076, -123.279609680,0.02,42.28,63.90,12,1168.00,2841.80ÿ
10/6/18,22:55:58,1,2,45.108089447, -123.279609680,0.02,159.33,63.90,12,1226.00,2841.80ÿ
10/6/18,22:56:4,1,2,45.108089447, -123.279609680,0.02,330.75,63.90,11,1226.00,2841.80ÿ
10/6/18,22:56:10,1,2,45.108089447, -123.279609680,0.02,198.60,63.90,11,1212.00,2841.80ÿ
10/6/18,22:56:16,1,2,45.108089447, -123.279609680,0.01,339.62,63.90,12,1226.00,2841.80ÿ
10/6/18,22:56:20,1,2,45.108089447, -123.279609680,0.02,149.89,63.90,12,1158.00,2841.80ÿ
10/6/18,22:56:28,1,2,45.108089447, -123.279609680,0.02,21.13,63.90,12,1226.00,2841.80ÿ
10/6/18,22:56:34,1,2,45.108089447, -123.279609680,0.02,166.21,63.90,12,1226.00,2841.80ÿ
10/6/18,22:56:39,1,2,45.108089447, -123.279609680,0.02,351.85,63.90,12,1163.00,2841.80ÿ
10/6/18,22:56:46,1,2,45.108089447, -123.279609680,0.02,205.25,63.90,12,1212.00,2841.80ÿ
10/6/18,22:56:52,1,2,45.108089447, -123.279609680,0.02,152.81,63.90,12,1226.00,2841.80ÿ
10/6/18,22:56:56,1,2,45.108089447, -123.279609680,0.02,61.17,63.90,10,1163.00,2841.80ÿ
10/6/18,22:57:4,1,2,45.108089447, -123.279609680,0.03,169.40,63.80,11,1226.00,2841.80ÿ
10/6/18,22:57:8,1,2,45.108089447, -123.279609680,0.02,63.59,63.80,11,1163.00,2841.80ÿ
10/6/18,22:57:16,1,2,45.108089447, -123.279609680,0.01,172.53,63.80,11,1212.00,2841.80ÿ
10/6/18,22:57:22,1,2,45.108089447, -123.279609680,0.02,343.65,63.80,12,1226.00,2841.80ÿ
10/6/18,22:57:27,1,2,45.108089447, -123.279609680,0.02,195.60,63.80,11,1163.00,2841.80ÿ
