,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
1078,,,,45.09462738,-123.29421997,1935.90
1079,,,,45.094661712,-123.29421997,1994.44
1080,,,,45.094703673999994,-123.29421997,2059.96
1081,,,,45.094726562,-123.29421997,2098.04
1082,,,,45.094760894,-123.29421997,2129.90
1083,,,,45.094799041,-123.29421997,2183.26
1084,,,,45.094833374,-123.29421997,2238.79
1085,,,,45.09487152,-123.294204711,
1086,,,,,,
1087,,,,45.094913481999995,-123.294204711,9
1088,,,,,,
1089,,,,45.09495544399999,-123.294204711,2382.74
1090,,,,45.094993591000005,-123.294204711,2453.02
1091,,,,45.095027923,-123.29418945299999,2473.49
1092,,,,45.095058441000006,-123.29418945299999,2521.82.
1093,,,,45.095092773000005,-123.29418945299999,2559.60
1094,,,,45.095127105,-123.29418945299999,13.16
1095,,,,,,
1096,,,,45.095157623,-123.29418945299999,2687.79
1097,,,,45.095199584,-123.29418945299999,2748.64
1098,,,,45.095230101999995,-123.294204711,2765.38
1099,,,,45.09526443399999,-123.29418945299999,2807.548
1100,,,,45.095287322,-123.294204711,2867.358
1101,,,,45.095321655,-123.294204711,928.86
1102,,,,,,
1103,,,,45.095352172,-123.29421997,2941.50
1104,,,,45.095378875,-123.29421997,2988.72
1105,,,,45.095417022,-123.294235229,3055.64
1106,,,,45.095443725,-123.294235229,3108.20
1107,,,,45.095481872,-123.294235229,3126.99
1108,,,,45.095523834,-123.294235229,3217.38
1109,,,,45.095565795,-123.294235229,2593.52
1110,,,,45.095603942,-123.294235229,1771.05
1111,,,,45.095630645,-123.294235229,1218.98
1112,,,,45.095630645,-123.294235229, 767.90
1113,,,,45.095630645,-123.294235229, 357.66
1114,,,,45.095630645,-123.294235229, 261.008
1115,,,,45.095623016000005,-123.294235229, 258.66
1116,,,,45.095615386000006,-123.294235229, 258.99
1117,,,,45.095603942,-123.294235229, 296.75
1118,,,,45.095596313,-123.294235229, 265.53
1119,,,,45.095596313,-123.294235229, 278.09
1120,,,,45.095615386000006,-123.29425811700001, 255.98
1121,,,,45.095630645,-123.29431915200001, 320.93
1122,,,,45.095645903999994,-123.29438781700001, 286.22 
1123,,,,45.095661163,-123.29447937,-131.53
1124,,,,45.095687866000006,-123.294548034, 198.81
1125,,,,45.09568023600001,-123.294631958, 241.14
1126,,,,45.095653533000004,-123.294692993, 280.72
1127,,,,45.095638275,-123.294776916, 139.16
1128,,,,45.095645903999994,-123.29482269200001, 296.92
1129,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1130,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1131,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1132,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1133,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1134,,,,45.095645903999994,-123.29482269200001, 248.98ÿ
1135,,,,45.095645903999994,-123.29482269200001,.38
1136,,,,,,
1137,,,,45.095645903999994,-123.29482269200001,9
1138,,,,,,
1139,,,,45.095645903999994,-123.29482269200001,
1140,,,,,,
1141,,,,45.095645903999994,-123.29482269200001,
1142,,,,,,
1143,,,,45.095645903999994,-123.29482269200001,
1144,,,,,,
1145,,,,45.095645903999994,-123.29482269200001,
1146,,,,,,
1147,,,,45.095645903999994,-123.29482269200001,
1148,,,,,,
1149,,,,45.095645903999994,-123.29482269200001,
1150,,,,,,
1151,,,,45.095645903999994,-123.29482269200001,
1152,,,,,,
1153,,,,45.095645903999994,-123.29482269200001,
1154,,,,,,
1155,,,,45.095645903999994,-123.29482269200001,
1156,,,,,,
1157,,,,45.095645903999994,-123.29482269200001,
1158,,,,,,
1159,,,,45.095645903999994,-123.29482269200001,
1160,,,,,,
1161,,,,45.095645903999994,-123.29482269200001,
1162,,,,,,
1163,,,,45.095645903999994,-123.29482269200001,
1164,,,,,,
1165,,,,45.095645903999994,-123.29482269200001,
1166,,,,,,
1167,,,,45.095645903999994,-123.29482269200001,
1168,,,,,,
1169,,,,45.095645903999994,-123.29482269200001,
1170,,,,,,
1171,,,,45.095645903999994,-123.29482269200001,
1172,,,,,,
1173,,,,45.095645903999994,-123.29482269200001,
1174,,,,,,
1175,,,,45.095645903999994,-123.29482269200001,
1176,,,,,,
1177,,,,45.095645903999994,-123.29482269200001,
1178,,,,,,
1179,,,,45.095645903999994,-123.29482269200001,
1180,,,,,,
1181,,,,45.095645903999994,-123.29482269200001,
1182,,,,,,
1183,,,,45.095645903999994,-123.29482269200001,
1184,,,,,,
1185,,,,45.095645903999994,-123.29482269200001,
1186,,,,,,
1187,,,,45.095645903999994,-123.29482269200001,
1188,,,,,,
1189,,,,45.095645903999994,-123.29482269200001,
1190,,,,,,
1191,,,,45.095645903999994,-123.29482269200001,
1192,,,,,,
1193,,,,45.095645903999994,-123.29482269200001,
1194,,,,,,
1195,,,,45.095645903999994,-123.29482269200001,
1196,,,,,,
1197,,,,45.095645903999994,-123.29482269200001,
1198,,,,,,
1199,,,,45.095653533000004,-123.29482269200001,
1200,,,,,,
1201,,,,45.095653533000004,-123.29482269200001,
1202,,,,,,
1203,,,,45.095653533000004,-123.29482269200001,
1204,,,,,,
1205,,,,45.095661163,-123.294837951,
1206,,,,,,
1207,,,,45.095661163,-123.294837951,
1208,,,,,,
1209,,,,45.095661163,-123.294837951,
1210,,,,,,
1211,,,,45.095645903999994,-123.29485321,
1212,,,,,,
1213,,,,45.095588684,-123.29487609799999,
1214,,,,,,
1215,,,,45.095558166,-123.29489135700001,
1216,,,,,,
1217,,,,45.095546721999995,-123.29489135700001,
1218,,,,,,
1219,,,,45.095546721999995,-123.29489135700001,
1220,,,,,,
1221,,,,45.095523834,-123.29489135700001,
1222,,,,,,
1223,,,,45.095493316,-123.29489135700001,
1224,,,,,,
1225,,,,45.095481872,-123.294906616,
1226,,,,,,
1227,,,,45.095443725,-123.294906616,
1228,,,,,,
1229,,,,45.095417022,-123.294921875,
1230,,,,,,
1231,,,,45.095386505,-123.29493713299999,
1232,,,,,,
1233,,,,45.095359802,-123.29493713299999,
1234,,,,,,
1235,,,,45.095336913999994,-123.29493713299999,
1236,,,,,,
1237,,,,45.095314025,-123.29495239200001,
1238,,,,,,
1239,,,,45.095294951999996,-123.29495239200001,
1240,,,,,,
1241,,,,45.095272064,-123.29493713299999,
1242,,,,,,
1243,,,,45.095256805,-123.29493713299999,
1244,,,,,,
1245,,,,45.095230101999995,-123.29493713299999,
1246,,,,,,
1247,,,,45.095199584,-123.29493713299999,
1248,,,,,,
1249,,,,45.095180511,-123.29495239200001,
1250,,,,,,
1251,,,,45.095149993,-123.29495239200001,
1252,,,,,,
1253,,,,45.095127105,-123.29495239200001,
1254,,,,,,
1255,,,,45.095092773000005,-123.29493713299999,
1256,,,,,,
1257,,,,45.095069885,-123.29493713299999,
1258,,,,,,
1259,,,,45.095043182,-123.29493713299999,
1260,,,,,,
1261,,,,45.095020293999994,-123.29493713299999,
1262,,,,,,
1263,,,,45.094993591000005,-123.29495239200001,.96
1264,,,,,,
1265,,,,45.094963073,-123.29495239200001,9.20
1266,,,,,,
1267,,,,45.094928741000004,-123.29496765100001,
1268,,,,,,
1269,,,,45.094905853,-123.29496765100001, 656.91
1270,,,,45.094882965,-123.29496765100001, 684.66
1271,,,,45.094856262,-123.29495239200001, 690.57
1272,,,,45.094841003,-123.29495239200001, 833.24
1273,,,,45.0948143,-123.29495239200001, 633.06
1274,,,,45.094791412,-123.29495239200001, 395.62
1275,,,,45.094768523999996,-123.29493713299999, 260.20
1276,,,,45.09474182100001,-123.29493713299999, 321.97
1277,,,,45.094726562,-123.29493713299999, 273.00
1278,,,,45.094703673999994,-123.29495239200001, 270.452
1279,,,,45.094676971000005,-123.29495239200001, 161.78
1280,,,,45.094654083,-123.29496765100001, 276.83
1281,,,,45.09463882399999,-123.294990539,306.60
1282,,,,,,
1283,,,,45.094612121000004,-123.294990539, 315.21
1284,,,,45.094589233,-123.294990539, 224.58
1285,,,,45.09456253,-123.294990539, 227.13
1286,,,,45.094547271,-123.294990539,  78.47
1287,,,,45.094532011999995,-123.294990539,  76.98
1288,,,,45.09449768,-123.294990539, 113.4
1289,,,,45.094482421,-123.294990539, 180.10
1290,,,,45.094448089,-123.294990539,20.50
1291,,,,,,
1292,,,,45.094417572,-123.294990539, 255.61
1293,,,,45.09437561,-123.294990539,0.72
1294,,,,,,
1295,,,,45.094352721999996,-123.29500579799999, 351.96
1296,,,,45.09432601899999,-123.29500579799999, 404.10
1297,,,,45.094303131000004,-123.29500579799999, 471.04
1298,,,,45.094261169,-123.294990539, 528.16
1299,,,,45.094238281,-123.294990539, 577.91
1300,,,,45.094203948,-123.294990539, 607.751
1301,,,,45.09418869,-123.294990539, 652.42
1302,,,,45.094150543000005,-123.294990539, 719.37
1303,,,,45.094131469,-123.294990539, 781.02
1304,,,,45.094093322,-123.294990539, 819.53
1305,,,,45.09405899,-123.29496765100001, 850.74
1306,,,,45.09405899,-123.29495239200001, 877.50
1307,,,,45.094036102,-123.29495239200001, 873.93
1308,,,,45.09400177,-123.29493713299999, 924.04
1309,,,,45.093978881000005,-123.29493713299999,7.82
1310,,,,,,
1311,,,,45.093952178,-123.29493713299999,1010.58
1312,,,,45.09392929,-123.29493713299999,1035.24
1313,,,,45.093894958,-123.29493713299999,1072.858
1314,,,,45.093856811,-123.29493713299999,1106.54
1315,,,,45.093814849,-123.29495239200001,1164.19
1316,,,,45.093791961,-123.29495239200001,1203.24
1317,,,,45.093765258000005,-123.29495239200001,1244.68
1318,,,,45.09374237,-123.29495239200001,1305.90
1319,,,,45.093708038,-123.29495239200001,1359.72
1320,,,,45.09368515,-123.29495239200001,1406.43.
1321,,,,45.093650817,-123.29495239200001,
1322,,,,,,
1323,,,,45.09362792899999,-123.29495239200001,
1324,,,,,,
1325,,,,45.093593596999995,-123.29495239200001,
1326,,,,,,
1327,,,,45.093563079,-123.29496765100001,1600.05
1328,,,,45.093528747,-123.29495239200001,
1329,,,,,,
1330,,,,45.093505859,-123.29496765100001,
1331,,,,,,
1332,,,,45.093471527,-123.29496765100001,1764.38
1333,,,,45.09343338,-123.29496765100001,1799.048
1334,,,,45.093406677,-123.29496765100001,1839.89
1335,,,,45.093383788999994,-123.29496765100001,1889.55
1336,,,,45.093349456000006,-123.29495239200001,1918.71
1337,,,,45.093326568,-123.29495239200001,1958.62
1338,,,,45.09330368,-123.29495239200001,2031.318
1339,,,,45.09330368,-123.29495239200001,9
1340,,,,,,
1341,,,,45.09330368,-123.29495239200001,2053.10
1342,,,,45.093269348,-123.29495239200001,2078.72
1343,,,,45.09323883,-123.29495239200001,2115.70
1344,,,,45.093189239,-123.29495239200001,2132.34
1345,,,,45.093162536,-123.29495239200001,2147.99
1346,,,,45.093139648000005,-123.29495239200001,2190.988
1347,,,,45.093105316000006,-123.29495239200001,6
1348,,,,,,
1349,,,,45.093074798,-123.29495239200001,2238.57
1350,,,,45.093059538999995,-123.29495239200001,2282.16
1351,,,,45.093025207,-123.29496765100001,2300.79
1352,,,,45.092983245,-123.29496765100001,2331.07
1353,,,,45.092960356999995,-123.29496765100001,2385.55
1354,,,,45.09292984,-123.29495239200001,2410.023
1355,,,,45.092910766,-123.29496765100001,2441.11
1356,,,,45.092880249,-123.294990539,93.62
1357,,,,,,
1358,,,,45.092853546,-123.294990539,2543.4
1359,,,,45.092823028000005,-123.294990539,2577.16
1360,,,,45.09278869600001,-123.294990539,2620.386
1361,,,,45.092750548999994,-123.294990539,9.84
1362,,,,,,
1363,,,,45.092708587,-123.294990539,16.54
1364,,,,,,
1365,,,,45.092666625,-123.294990539,0
1366,,,,,,
1367,,,,45.092643736999996,-123.294990539,35.04
1368,,,,,,
1369,,,,45.092628479,-123.29496765100001,2899.15
1370,,,,45.092601776,-123.29496765100001,2925.36
1371,,,,,,
1372,,,,45.092578886999995,-123.29496765100001,2953.79
1373,,,,45.092552185,-123.29496765100001,2990.20
1374,,,,45.092529296,-123.29496765100001,3023.91
1375,,,,45.092506408,-123.29495239200001,3044.35
1376,,,,45.092487335,-123.29496765100001,3072.57
1377,,,,45.092456817,-123.29496765100001,3060.21
1378,,,,45.092430113999995,-123.294990539,3114.42
1379,,,,45.092407226000006,-123.29496765100001,3186.26
1380,,,,45.092399596999996,-123.29496765100001,3177.271
1381,,,,45.092391967,-123.29496765100001,3202.61
1382,,,,45.092399596999996,-123.29496765100001,3214.89
1383,,,,45.092414855,-123.29496765100001,3153.94
1384,,,,45.092449188,-123.29496765100001,3131.58
1385,,,,45.092479705,-123.294990539,3141.74
1386,,,,,,
1387,,,,45.092514038000004,-123.294990539,25
1388,,,,,,
1389,,,,45.092529296,-123.294990539,3213.99
1390,,,,45.092552185,-123.29496765100001,3193.04
1391,,,,45.092571258,-123.29496765100001,3201.50
1392,,,,45.092586517,-123.29495239200001,2
1393,,,,,,
1394,,,,45.092601776,-123.29495239200001,42
1395,,,,,,
1396,,,,45.092609405,-123.29495239200001,3244.872
1397,,,,45.092601776,-123.29495239200001,3180.73
1398,,,,45.092601776,-123.294921875,3275.19
1399,,,,45.092594146,-123.294837951,3405.52
1400,,,,45.092594146,-123.294776916,3505.04
1401,,,,45.092609405,-123.29474639799999,3525.97
1402,,,,45.092651366999995,-123.29472351,3432.53
1403,,,,45.092693328,-123.29472351,3226.323
1404,,,,45.09278869600001,-123.29472351,7
1405,,,,,,
1406,,,,45.092903137,-123.29472351,3250.03
1407,,,,45.093017578,-123.29474639799999,3233.66
1408,,,,45.093147277,-123.294708251,3195.22
1409,,,,45.09330368,-123.294708251,3228.69
1410,,,,45.093441008999996,-123.294692993,3140.33
1411,,,,45.093570709,-123.294692993,3105.78
1412,,,,45.09367752,-123.294692993,3216.3
1413,,,,45.09380722,-123.29467773399999,3186.88
1414,,,,45.093944549,-123.29467773399999,2714.82
1415,,,,45.094074248999995,-123.294662475,3001.28
1416,,,,45.094215393,-123.294662475,3148.79
1417,,,,45.094345092,-123.294647216,2998.81
1418,,,,45.094482421,-123.294631958,2835.067
1419,,,,45.09461975,-123.294631958,3047.81
1420,,,,45.09474945,-123.294631958,3145.34
1421,,,,45.094913481999995,-123.294631958,3002.30
1422,,,,45.095043182,-123.294662475,2992.06
1423,,,,45.095191955,-123.294662475,3129.11
1424,,,,45.095336913999994,-123.294647216,3153.88
1425,,,,45.095493316,-123.294647216,3120.17
1426,,,,45.095588684,-123.294662475,3169.21
1427,,,,45.095630645,-123.294776916,3247.57
1428,,,,45.095638275,-123.29489135700001,3220.94
1429,,,,45.095638275,-123.29500579799999,3004.395
1430,,,,45.095596313,-123.295051574,112.28
1431,,,,,,
1432,,,,45.095558166,-123.295051574,3328.82
1433,,,,45.095565795,-123.29506683299999,3171.75
1434,,,,45.095573425,-123.29506683299999,3172.61
1435,,,,45.095573425,-123.29506683299999,3148.08
1436,,,,45.095558166,-123.295082092,.38
1437,,,,,,
1438,,,,45.095531463,-123.295082092,3209.55
1439,,,,45.095500946,-123.295082092,3169.4
1440,,,,45.095474243000005,-123.295082092,3185.36
1441,,,,45.095424652,-123.29509735100001,3207.72
1442,,,,45.095378875,-123.29509735100001,3263.21
1443,,,,45.095336913999994,-123.29509735100001,3279.68
1444,,,,45.095302581000006,-123.29509735100001,3315.40
1445,,,,45.095287322,-123.29509735100001,3364.08
1446,,,,45.095249176,-123.29509735100001,3353.523
1447,,,,45.095207214,-123.295120239,3428.86
1448,,,,45.095157623,-123.295135498,
1449,,,,,,
1450,,,,45.095108032,-123.295120239,3488.20
1451,,,,45.095069885,-123.295120239,3544.94
1452,,,,45.095020293999994,-123.295120239,3598.21
1453,,,,45.094978332,-123.295120239,3631.856
1454,,,,45.094928741000004,-123.295120239,3661.91
1455,,,,45.094898223,-123.295120239,3676.33
1456,,,,45.094856262,-123.29509735100001,3727.21
1457,,,,45.0948143,-123.29509735100001,3735.35
1458,,,,45.094768523999996,-123.29509735100001,3730.86
1459,,,,45.094726562,-123.295120239,3736.53
1460,,,,45.094676971000005,-123.295120239,3761.53
1461,,,,45.094646453,-123.295120239,3790.96.
1462,,,,45.094604491999995,-123.295135498,3
1463,,,,,,
1464,,,,45.094547271,-123.295135498,.90
1465,,,,,,
1466,,,,45.09450531,-123.295135498,3878.39
1467,,,,45.094474792,-123.295150756,3919.77
1468,,,,45.09443283,-123.295150756,3917.09
1469,,,,45.094394683000004,-123.295135498,3905.90
1470,,,,45.09436798,-123.295120239,3930.71
1471,,,,45.094360351000006,-123.295120239,3665.82
1472,,,,45.094345092,-123.295120239,2588.66
1473,,,,45.094337463,-123.295120239,2332.68
1474,,,,45.094337463,-123.295120239,1797.496
1475,,,,45.09432601899999,-123.29509735100001,1866.83
1476,,,,,,
1477,,,,45.094337463,-123.29509735100001,1033.231
1478,,,,45.094337463,-123.29509735100001, 860.87
1479,,,,45.094337463,-123.29509735100001, 876.76
1480,,,,45.094352721999996,-123.29509735100001,74.72
1481,,,,,,
1482,,,,45.094352721999996,-123.29509735100001, 873.28
1483,,,,45.094352721999996,-123.295082092, 800.43
1484,,,,45.094360351000006,-123.295082092, 779.26
1485,,,,45.094360351000006,-123.295082092, 779.40
1486,,,,45.09436798,-123.295082092, 778.60
1487,,,,45.09436798,-123.29506683299999, 777.44
1488,,,,45.09436798,-123.29506683299999, 775.22
1489,,,,45.09436798,-123.29506683299999, 775.57
1490,,,,45.094360351000006,-123.295082092,1037.39
1491,,,,45.094352721999996,-123.295082092, 483.98
1492,,,,45.094345092,-123.295082092, 232.07
1493,,,,45.094345092,-123.295082092,0.45
1494,,,,,,
1495,,,,45.094345092,-123.295082092,  53.62
1496,,,,45.094345092,-123.295082092,- 12.24
1497,,,,45.094337463,-123.295082092,- 12.10
1498,,,,45.09432601899999,-123.295082092,- 14.611
1499,,,,45.09432601899999,-123.295082092,- 14.56
1500,,,,45.09432601899999,-123.295082092,- 82.56
1501,,,,45.094303131000004,-123.295120239,  14.95
1502,,,,45.094261169,-123.295135498,  50.74
1503,,,,45.094223022,-123.295135498,  75.76
1504,,,,45.09418869,-123.295120239, 135.54
1505,,,,45.094131469,-123.295120239, 194.03
1506,,,,45.094093322,-123.295120239, 243.6
1507,,,,45.09405899,-123.295120239, 276.67
