date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/7/18,0:49:9,1,2,45.107227325, -123.281379699,3.02,270.78,66.60,11,1183.00,1316.12
10/7/18,0:49:15,1,2,45.107234954, -123.281494140,2.87,271.81,66.70,11,1246.00,1388.19
10/7/18,0:49:20,1,2,45.107234954, -123.281593322,2.93,271.78,67.70,11,1158.00,1445.94
10/7/18,0:49:27,1,2,45.107234954, -123.281723022,2.99,268.46,67.60,11,1168.00,28.22
10/7/18,0:49:32,1,2,45.107234954, -123.281822204,2.95,270.30,67.90,11,1153.00,1578.58
10/7/18,0:49:39,1,2,45.107234954, -123.281951904,2.95,271.38,68.10,11,1217.00,1601.90
10/7/18,0:49:44,1,2,45.107234954, -123.282051086,2.80,271.36,68.60,11,1163.00,1679.16
10/7/18,0:49:51,1,2,45.107234954, -123.282180786,2.93,271.03,68.50,11,1183.00,1683.56
10/7/18,0:49:57,1,2,45.107234954, -123.282295227,2.86,271.59,68.50,11,1167.00,1741.20
10/7/18,0:50:2,1,2,45.107234954, -123.282386779,2.90,271.01,68.70,11,1158.00,ÿÿÿÿÿÿÿ
10/7/18,0:50:9,1,2,45.107242584, -123.282516479,3.00,270.28,68.90,11,1178.00,51849.
10/7/18,0:50:15,1,2,45.107242584, -123.282630920,2.95,271.51,69.10,11,1182.00,1866.82
10/7/18,0:50:21,1,2,45.107242584, -123.282745361,2.93,270.84,69.20,11,1143.00,1927.42
10/7/18,0:50:26,1,2,45.107242584, -123.282829284,3.03,270.90,69.40,11,1168.00,1987.25
10/7/18,0:50:33,1,2,45.107242584, -123.282974243,2.96,270.60,69.80,11,1183.00,963.81
10/7/18,0:50:39,1,2,45.107242584, -123.283088684,3.01,271.13,70.00,11,1197.00,2084.09
10/7/18,0:50:45,1,2,45.107250213, -123.283203125,2.89,271.62,69.90,11,1188.00,2133.09
10/7/18,0:50:51,1,2,45.107250213, -123.283317565,2.73,271.50,70.10,11,1133.00,2208.42
10/7/18,0:50:57,1,2,45.107250213, -123.283432006,2.88,268.73,70.30,11,1188.00,2301.83
10/7/18,0:51:3,1,2,45.107250213, -123.283546447,2.97,271.24,69.80,11,1222.00,2349.11
10/7/18,0:51:9,1,2,45.107250213, -123.283660888,2.86,269.32,69.00,11,1163.00,2407.451
10/7/18,0:51:15,1,2,45.107250213, -123.283790588,3.08,269.96,68.90,11,1133.00,2472.70
10/7/18,0:51:21,1,2,45.107257843, -123.283905029,3.02,271.37,68.60,11,1178.00,2526.45
10/7/18,0:51:27,1,2,45.107257843, -123.284004211,2.95,272.17,68.60,11,1217.00,2567.56
10/7/18,0:51:33,1,2,45.107257843, -123.284133911,2.90,270.43,68.80,11,1188.00,2646.760
10/7/18,0:51:39,1,2,45.107257843, -123.284248352,3.03,271.18,69.20,11,1173.00,2703.06
10/7/18,0:51:45,1,2,45.107265472, -123.284378051,3.05,271.34,69.70,11,1187.00,2794.90
10/7/18,0:51:51,1,2,45.107265472, -123.284492492,2.99,270.19,70.90,11,1217.00,2821.87
10/7/18,0:51:57,1,2,45.107265472, -123.284599304,2.98,271.39,70.70,11,1138.00,2899.088
10/7/18,0:52:3,1,2,45.107265472, -123.284713745,2.98,271.60,70.30,11,1232.00,2934.47
10/7/18,0:52:9,1,2,45.107265472, -123.284828186,2.93,271.44,70.10,11,1182.00,3012.03
10/7/18,0:52:15,1,2,45.107276916, -123.284881591,0.88,282.45,70.00,10,1163.00,3114.55
10/7/18,0:52:21,1,2,45.107284545, -123.284896850,0.06,120.59,70.20,10,1163.00,2989.67
10/7/18,0:52:27,1,2,45.107284545, -123.284828186,0.41,86.14,70.40,11,1237.00,2827.99
10/7/18,0:52:33,1,2,45.107341766, -123.284881591,3.42,359.92,70.10,11,1138.00,3074.56
10/7/18,0:52:39,1,2,45.107444763, -123.284866333,3.94,9.87,70.30,10,1163.00,3028.00
10/7/18,0:52:45,1,2,45.107551574, -123.284881591,3.55,0.92,70.90,11,1232.00,3023.46
10/7/18,0:52:51,1,2,45.107650756, -123.284896850,3.32,359.58,70.90,12,1138.00,2768.71.
10/7/18,0:52:57,1,2,45.107707977, -123.284843444,2.36,89.08,70.30,11,1143.00,8.982
10/7/18,0:53:3,1,2,45.107715606, -123.284797668,1.33,98.42,69.30,11,1192.00,3082.94
10/7/18,0:53:9,1,2,45.107715606, -123.284828186,0.93,267.51,67.60,10,1163.00,3065.96
10/7/18,0:53:15,1,2,45.107723236, -123.284828186,0.04,287.99,66.30,12,1158.00,3037.58
10/7/18,0:53:21,1,2,45.107723236, -123.284751892,2.30,91.26,65.70,11,1133.00,2937.75.
10/7/18,0:53:27,1,2,45.107730865, -123.284652709,3.01,90.28,63.00,12,1158.00,3.803
10/7/18,0:53:33,1,2,45.107738494, -123.284538269,2.91,90.33,62.20,11,1133.00,3110.28
10/7/18,0:53:39,1,2,45.107738494, -123.284423828,3.17,88.85,61.30,11,1138.00,3155.14
10/7/18,0:53:45,1,2,45.107746124, -123.284294128,2.90,90.44,61.10,12,1232.00,3225.42
10/7/18,0:53:51,1,2,45.107746124, -123.284179687,3.14,90.58,60.20,12,1138.00,2852.874
10/7/18,0:53:57,1,2,45.107746124, -123.284065246,3.00,88.76,60.20,12,1261.00,2101.96
10/7/18,0:54:3,1,2,45.107746124, -123.283950805,2.87,90.52,59.50,11,1242.00,11679
10/7/18,0:54:9,1,2,45.107738494, -123.283836364,2.99,91.84,60.10,11,1222.00,1446.43
10/7/18,0:54:15,1,2,45.107738494, -123.283706665,3.14,89.82,60.00,11,1188.00,1210.22
10/7/18,0:54:21,1,2,45.107730865, -123.283592224,2.89,90.82,59.60,11,1158.00, 986.89
10/7/18,0:54:27,1,2,45.107730865, -123.283477783,3.02,90.20,59.20,10,1226.00, 843.22.
10/7/18,0:54:33,1,2,45.107730865, -123.283348083,2.96,90.24,58.70,11,1188.00, 671.20
10/7/18,0:54:39,1,2,45.107730865, -123.283233642,2.91,90.35,58.80,11,1138.00, 728.19
10/7/18,0:54:45,1,2,45.107730865, -123.283119201,2.93,91.48,58.80,10,1168.00,7 791
10/7/18,0:54:51,1,2,45.107723236, -123.283004760,3.12,91.20,58.70,11,1173.00, 912.66
10/7/18,0:54:57,1,2,45.107723236, -123.282875061,3.10,89.54,57.70,11,1138.00, 843.518
10/7/18,0:55:3,1,2,45.107723236, -123.282745361,3.13,89.56,57.30,10,1143.00, 878.44
10/7/18,0:55:9,1,2,45.107723236, -123.282646179,2.87,92.38,57.60,10,1232.00, 912.41
10/7/18,0:55:15,1,2,45.107723236, -123.282539367,2.99,91.25,58.00,11,1236.00, 935.61
10/7/18,0:55:21,1,2,45.107730865, -123.282402038,3.12,90.61,57.60,11,1163.00,5 991
10/7/18,0:55:27,1,2,45.107723236, -123.282295227,2.99,91.42,57.60,10,1173.00,1036.03
10/7/18,0:55:33,1,2,45.107723236, -123.282180786,2.88,89.18,57.50,11,1143.00,1037.44
10/7/18,0:55:39,1,2,45.107723236, -123.282066345,3.09,91.80,56.80,11,1133.00,1088.22
10/7/18,0:55:45,1,2,45.107715606, -123.281936645,3.12,92.82,56.20,11,1158.00,1101.80
10/7/18,0:55:51,1,2,45.107715606, -123.281822204,3.03,92.00,56.20,11,1242.00,1129.77
10/7/18,0:55:57,1,2,45.107715606, -123.281707763,2.99,90.47,56.20,11,1188.00,1185.22
10/7/18,0:56:3,1,2,45.107715606, -123.281578063,2.98,89.14,56.50,12,1242.00,1225.51
10/7/18,0:56:9,1,2,45.107715606, -123.281463623,2.88,90.93,56.40,11,1212.00,1280.06
10/7/18,0:56:15,1,2,45.107715606, -123.281349182,3.03,91.25,56.70,11,1237.00,1305.82
10/7/18,0:56:21,1,2,45.107707977, -123.281219482,2.93,90.74,56.60,12,1232.00,1546.15
10/7/18,0:56:27,1,2,45.107715606, -123.281105041,3.02,90.84,56.10,11,1222.00,1205.22
10/7/18,0:56:33,1,2,45.107707977, -123.280990600,2.99,91.03,56.10,12,1143.00,1008.40
10/7/18,0:56:39,1,2,45.107707977, -123.280860900,3.00,89.82,57.20,12,1138.00,44 84
10/7/18,0:56:45,1,2,45.107707977, -123.280746459,3.07,89.10,57.00,12,1226.00, 863.33
10/7/18,0:56:51,1,2,45.107707977, -123.280616760,2.96,91.21,56.70,12,1232.00, 458.84
10/7/18,0:56:57,1,2,45.107700347, -123.280502319,3.08,91.80,56.70,12,1193.00, 625.50
10/7/18,0:57:3,1,2,45.107700347, -123.280387878,3.03,90.56,57.20,12,1227.00, 609.54
10/7/18,0:57:9,1,2,45.107700347, -123.280258178,3.03,91.15,56.70,12,1197.00, 486.52
10/7/18,0:57:15,1,2,45.107688903, -123.280143737,2.95,91.57,56.10,12,1133.00, 512.66
10/7/18,0:57:21,1,2,45.107688903, -123.280029296,3.01,90.71,56.70,12,1212.00,51 58
10/7/18,0:57:27,1,2,45.107688903, -123.279914855,2.91,90.92,56.30,12,1138.00, 638.62
10/7/18,0:57:33,1,2,45.107688903, -123.279800415,2.93,91.61,56.30,12,1202.00, 643.63
10/7/18,0:57:39,1,2,45.107688903, -123.279685974,2.77,93.55,56.30,12,1188.00, 691.39
10/7/18,0:57:45,1,2,45.107688903, -123.279655456,0.04,342.72,58.00,11,1138.00, 756.57
10/7/18,0:57:52,1,2,45.107688903, -123.279685974,1.29,276.36,57.60,11,1256.00, 808.40
10/7/18,0:57:57,1,2,45.107688903, -123.279701232,1.61,104.43,57.50,11,1188.00, 448.59
10/7/18,0:58:3,1,2,45.107673645, -123.279655456,2.11,143.18,58.80,11,1266.00, 703.65
10/7/18,0:58:9,1,2,45.107559204, -123.279655456,4.87,186.13,59.70,11,1143.00, 619.78
10/7/18,0:58:15,1,2,45.107463836, -123.279624938,2.69,164.63,59.70,11,1271.00, 784.56
10/7/18,0:58:21,1,2,45.107387542, -123.279670715,3.51,254.82,60.60,11,1262.00, 711.24
10/7/18,0:58:27,1,2,45.107372283, -123.279754638,0.14,114.86,61.50,12,1138.00, 823.86
10/7/18,0:58:33,1,2,45.107364654, -123.279769897,1.63,272.57,62.40,11,1138.00, 667.60
10/7/18,0:58:39,1,2,45.107357025, -123.279830932,2.41,270.64,63.50,10,1138.00, 650.45
10/7/18,0:58:45,1,2,45.107349395, -123.279930114,2.33,272.90,64.70,10,1143.00, 688.19
10/7/18,0:58:52,1,2,45.107341766, -123.280044555,2.86,273.22,65.30,10,1271.00, 696.07
10/7/18,0:58:57,1,2,45.107341766, -123.280143737,2.81,272.98,67.10,10,1133.00, 706.65
10/7/18,0:59:4,1,2,45.107349395, -123.280288696,2.91,271.31,68.50,10,1257.00, 729.80
10/7/18,0:59:10,1,2,45.107357025, -123.280403137,2.86,274.04,69.40,10,1256.00, 766.82
10/7/18,0:59:15,1,2,45.107357025, -123.280502319,2.88,271.07,70.20,10,1138.00,7 772
10/7/18,0:59:21,1,2,45.107349395, -123.280616760,2.96,270.73,70.30,10,1143.00, 798.11
10/7/18,0:59:27,1,2,45.107349395, -123.280731201,2.86,271.60,71.00,10,1262.00, 831.321
10/7/18,0:59:34,1,2,45.107349395, -123.280876159,3.20,271.36,71.30,10,1266.00, 873.37
10/7/18,0:59:39,1,2,45.107349395, -123.280975341,2.86,272.34,71.90,10,1138.00, 870.29
10/7/18,0:59:45,1,2,45.107349395, -123.281089782,2.85,271.14,72.70,10,1133.00, 891.32
10/7/18,0:59:51,1,2,45.107349395, -123.281204223,3.02,272.01,73.40,10,1143.00, 943.38
10/7/18,0:59:57,1,2,45.107349395, -123.281318664,3.00,270.64,73.80,10,1183.00, 954.91
10/7/18,1:0:3,1,2,45.107349395, -123.281425476,2.98,270.61,73.80,10,1133.00,.6010
10/7/18,1:0:9,1,2,45.107349395, -123.281539916,2.87,273.53,74.20,10,1138.00,1024.34
10/7/18,1:0:15,1,2,45.107357025, -123.281654357,2.72,271.83,74.50,10,1182.00,1040.73
10/7/18,1:0:22,1,2,45.107357025, -123.281806945,2.90,270.16,74.60,10,1256.00,.2710
10/7/18,1:0:28,1,2,45.107364654, -123.281898498,2.88,273.17,74.60,10,1261.00,9.551
10/7/18,1:0:34,1,2,45.107364654, -123.282012939,2.83,276.01,74.60,10,1266.00,.7611
10/7/18,1:0:40,1,2,45.107364654, -123.282142639,2.95,269.02,75.20,10,1262.00,5.161
10/7/18,1:0:46,1,2,45.107357025, -123.282257080,2.90,272.77,75.80,10,1262.00,1235.40
10/7/18,1:0:52,1,2,45.107341766, -123.282371520,2.60,272.10,77.50,10,1262.00,1277.83
10/7/18,1:0:58,1,2,45.107341766, -123.282485961,2.91,274.67,79.50,10,1266.00,1319.727
10/7/18,1:1:3,1,2,45.107334136, -123.282585144,3.03,270.70,81.90,10,1138.00,ÿÿÿÿÿÿÿ
10/7/18,1:1:10,1,2,45.107334136, -123.282714843,2.91,273.23,82.50,10,1262.00,46.621
10/7/18,1:1:15,1,2,45.107334136, -123.282814025,2.97,268.59,83.30,9,1168.00,1478.96
10/7/18,1:1:21,1,2,45.107334136, -123.282928466,2.75,272.90,83.30,9,1202.00,1532.16
10/7/18,1:1:28,1,2,45.107334136, -123.283073425,2.98,269.13,84.20,10,1256.00,1578.692
10/7/18,1:1:34,1,2,45.107341766, -123.283187866,2.89,273.81,84.60,10,1262.00,1639.82
10/7/18,1:1:39,1,2,45.107349395, -123.283287048,3.01,271.10,85.00,10,1138.00,1655.51
10/7/18,1:1:45,1,2,45.107349395, -123.283401489,2.73,270.86,85.70,10,1133.00,1699.58
10/7/18,1:1:51,1,2,45.107349395, -123.283515930,2.97,269.97,86.10,10,1143.00,2074.512
10/7/18,1:1:58,1,2,45.107349395, -123.283645629,2.94,272.85,86.40,10,1262.00,2272.92
10/7/18,1:2:3,1,2,45.107357025, -123.283737182,2.93,269.53,86.40,10,1251.00,07177
10/7/18,1:2:9,1,2,45.107357025, -123.283851623,2.78,271.46,86.80,9,1138.00,1516.2
10/7/18,1:2:15,1,2,45.107357025, -123.283966064,2.95,273.09,86.90,10,1242.00,1311.30
10/7/18,1:2:21,1,2,45.107364654, -123.284095764,2.89,271.07,87.10,10,1163.00,1527.57
10/7/18,1:2:27,1,2,45.107357025, -123.284210205,2.85,268.68,87.10,10,1246.00,1110.34
10/7/18,1:2:33,1,2,45.107357025, -123.284324645,2.86,269.67,86.60,10,1266.00, 883.82
10/7/18,1:2:39,1,2,45.107357025, -123.284439086,2.79,270.98,86.80,10,1133.00,7.06 
10/7/18,1:2:45,1,2,45.107357025, -123.284553527,2.98,270.24,86.60,10,1217.00, 835.16
10/7/18,1:2:51,1,2,45.107357025, -123.284683227,2.90,269.44,86.70,10,1128.00, 872.75
10/7/18,1:2:57,1,2,45.107357025, -123.284797668,2.97,271.87,86.10,10,1256.00, 927.70
10/7/18,1:3:4,1,2,45.107364654, -123.284881591,0.32,271.81,86.10,9,1241.00,1062.62
10/7/18,1:3:10,1,2,45.107364654, -123.284881591,0.05,104.24,86.20,10,1262.00, 922.19
10/7/18,1:3:16,1,2,45.107364654, -123.284881591,0.08,42.44,86.20,10,1262.00, 921.70
10/7/18,1:3:21,1,2,45.107364654, -123.284881591,0.03,352.23,86.20,9,1163.00, 920.22
10/7/18,1:3:28,1,2,45.107364654, -123.284828186,1.07,94.70,86.10,10,1266.00, 887.51
10/7/18,1:3:34,1,2,45.107357025, -123.284843444,2.14,247.67,85.90,10,1256.00, 845.29
10/7/18,1:3:40,1,2,45.107307434, -123.284912109,2.87,198.80,86.30,10,1261.00, 957.37
10/7/18,1:3:46,1,2,45.107250213, -123.284912109,2.05,166.14,86.30,10,1262.00, 919.42
10/7/18,1:3:51,1,2,45.107234954, -123.284866333,2.39,104.53,87.70,10,1128.00, 991.52
10/7/18,1:3:58,1,2,45.107219696, -123.284812927,0.64,92.51,87.30,10,1256.00,1064.86
10/7/18,1:4:4,1,2,45.107219696, -123.284828186,0.04,123.64,85.70,11,1257.00, 948.94
10/7/18,1:4:9,1,2,45.107219696, -123.284828186,0.03,262.17,85.60,11,1217.00, 947.54
10/7/18,1:4:16,1,2,45.107219696, -123.284828186,0.16,85.94,85.50,11,1251.00, 967.66
10/7/18,1:4:22,1,2,45.107219696, -123.284828186,0.02,208.31,85.50,11,1256.00, 946.51
10/7/18,1:4:28,1,2,45.107219696, -123.284828186,0.02,132.87,85.50,11,1256.00, 943.06
10/7/18,1:4:34,1,2,45.107212066, -123.284812927,0.78,89.76,85.20,11,1251.00, 974.72
10/7/18,1:4:40,1,2,45.107212066, -123.284767150,1.46,95.40,84.60,11,1261.00, 892.80
10/7/18,1:4:46,1,2,45.107200622, -123.284683227,2.03,93.79,83.20,11,1251.00,1029.87
10/7/18,1:4:52,1,2,45.107200622, -123.284599304,2.25,92.97,82.90,11,1261.00,1024.22
10/7/18,1:4:58,1,2,45.107192993, -123.284507751,2.48,92.46,80.50,11,1256.00,1034.32
10/7/18,1:5:4,1,2,45.107192993, -123.284408569,2.51,92.26,79.20,11,1257.00,1280.44
10/7/18,1:5:10,1,2,45.107192993, -123.284309387,2.24,89.92,78.20,10,1251.00,1045.80
10/7/18,1:5:16,1,2,45.107192993, -123.284210205,2.39,90.78,77.40,10,1251.00,1133.78
10/7/18,1:5:22,1,2,45.107192993, -123.284111022,2.48,91.15,77.00,11,1251.00,1152.41
10/7/18,1:5:27,1,2,45.107192993, -123.284034729,2.44,91.06,77.10,11,1128.00,1230.03
10/7/18,1:5:34,1,2,45.107192993, -123.283920288,2.36,91.27,76.90,11,1266.00,1290.22
10/7/18,1:5:40,1,2,45.107192993, -123.283836364,2.28,90.87,76.70,11,1262.00,1346.21
10/7/18,1:5:46,1,2,45.107192993, -123.283737182,2.33,89.86,76.30,11,1256.00,1440.70
10/7/18,1:5:52,1,2,45.107192993, -123.283660888,2.44,91.11,76.30,11,1262.00,1898.19
10/7/18,1:5:58,1,2,45.107192993, -123.283561706,2.30,91.29,76.10,11,1251.00,1562.99
10/7/18,1:6:4,1,2,45.107192993, -123.283462524,2.44,91.16,76.10,11,1256.00,.84 9
10/7/18,1:6:9,1,2,45.107192993, -123.283363342,3.07,90.15,75.90,11,1128.00, 860.34
10/7/18,1:6:16,1,2,45.107185363, -123.283233642,3.12,90.83,75.70,11,1256.00,1228.78
10/7/18,1:6:22,1,2,45.107185363, -123.283119201,2.79,92.75,75.80,11,1241.00,1145.66
10/7/18,1:6:28,1,2,45.107185363, -123.283004760,2.95,91.11,75.60,11,1251.00, 796.28
10/7/18,1:6:34,1,2,45.107185363, -123.282875061,2.94,90.02,75.50,11,1241.00,24 627
10/7/18,1:6:40,1,2,45.107177734, -123.282760620,2.87,91.31,75.50,11,1241.00, 542.66
10/7/18,1:6:46,1,2,45.107177734, -123.282646179,2.81,90.13,75.50,11,1256.00, 561.10
10/7/18,1:6:51,1,2,45.107177734, -123.282554626,3.09,88.54,75.10,11,1237.00, 589.53
10/7/18,1:6:58,1,2,45.107177734, -123.282402038,3.01,92.94,74.80,11,1251.00, 682.836
10/7/18,1:7:4,1,2,45.107170104, -123.282272338,2.99,89.78,75.00,11,1251.00, 687.23
10/7/18,1:7:9,1,2,45.107177734, -123.282180786,3.20,89.11,74.50,11,1226.00, 736.67
10/7/18,1:7:16,1,2,45.107162475, -123.282051086,2.93,92.42,74.80,11,1241.00, 750.69
10/7/18,1:7:22,1,2,45.107170104, -123.281936645,2.72,90.45,74.80,11,1251.00, 762.70
10/7/18,1:7:28,1,2,45.107162475, -123.281837463,3.04,91.73,74.90,11,1256.00,9.05 
10/7/18,1:7:34,1,2,45.107162475, -123.281707763,2.91,91.57,75.20,10,1251.00, 844.69
10/7/18,1:7:40,1,2,45.107162475, -123.281593322,2.94,90.78,75.40,11,1256.00, 865.13
10/7/18,1:7:46,1,2,45.107170104, -123.281478881,2.95,88.84,74.10,11,1251.00, 898.65
10/7/18,1:7:52,1,2,45.107162475, -123.281364440,2.91,91.69,73.90,11,1251.00, 956.16
10/7/18,1:7:58,1,2,45.107162475, -123.281250000,2.95,90.56,74.40,11,1257.00,1012.061
10/7/18,1:8:4,1,2,45.107154846, -123.281120300,3.20,91.22,74.70,11,1241.00,1035.83
10/7/18,1:8:10,1,2,45.107154846, -123.281005859,2.65,91.62,75.40,11,1251.00,1070.81
10/7/18,1:8:16,1,2,45.107154846, -123.280891418,3.11,92.48,75.00,11,1251.00,1119.28
10/7/18,1:8:22,1,2,45.107143402, -123.280761718,3.14,89.95,75.10,11,1247.00,1199.77
10/7/18,1:8:27,1,2,45.107143402, -123.280677795,2.93,91.93,74.90,11,1217.00,1208.56
10/7/18,1:8:33,1,2,45.107135772, -123.280586242,2.92,90.99,74.10,11,1202.00,1238.80
10/7/18,1:8:39,1,2,45.107143402, -123.280471801,3.00,91.23,72.90,11,1232.00,1314.72
10/7/18,1:8:45,1,2,45.107154846, -123.280372619,2.98,91.23,71.10,11,1227.00,1373.19
10/7/18,1:8:52,1,2,45.107170104, -123.280242919,2.98,90.37,69.30,11,1246.00,1442.76
10/7/18,1:8:58,1,2,45.107170104, -123.280128479,2.86,91.54,68.60,11,1221.00,1496.98
10/7/18,1:9:4,1,2,45.107170104, -123.280014038,3.00,91.36,67.90,11,1221.00,1572.821
10/7/18,1:9:10,1,2,45.107170104, -123.279899597,2.41,88.39,67.10,11,1216.00,1697.87
10/7/18,1:9:16,1,2,45.107177734, -123.279800415,2.50,88.02,65.90,11,1221.00,1690.20
10/7/18,1:9:22,1,2,45.107177734, -123.279716491,2.06,91.94,66.00,11,1221.00,1818.88
10/7/18,1:9:28,1,2,45.107177734, -123.279701232,0.30,269.46,66.40,11,1216.00,1786.11
10/7/18,1:9:34,1,2,45.107177734, -123.279769897,0.51,264.49,66.10,11,1216.00,1759.83
10/7/18,1:9:40,1,2,45.107227325, -123.279685974,3.84,24.03,66.30,11,1246.00,49190
10/7/18,1:9:45,1,2,45.107315063, -123.279685974,3.88,9.73,66.20,11,1236.00,1860.00
10/7/18,1:9:51,1,2,45.107414245, -123.279670715,2.82,349.19,65.60,11,1242.00,.5818
10/7/18,1:9:58,1,2,45.107437133, -123.279754638,1.38,271.32,65.80,11,1241.00,2070.88
10/7/18,1:10:3,1,2,45.107421875, -123.279785156,2.35,271.68,66.20,11,1236.00,1734.63
10/7/18,1:10:9,1,2,45.107406616, -123.279869079,2.23,275.17,68.80,11,1232.00,1822.17
10/7/18,1:10:15,1,2,45.107406616, -123.279945373,2.38,272.66,69.50,11,1221.00,1745.311
10/7/18,1:10:21,1,2,45.107406616, -123.280044555,2.38,271.86,70.30,11,1221.00,1774.24
10/7/18,1:10:27,1,2,45.107406616, -123.280128479,2.43,269.86,71.80,11,1221.00,1758.02
10/7/18,1:10:33,1,2,45.107406616, -123.280227661,2.36,269.08,72.30,11,1221.00,11175
10/7/18,1:10:40,1,2,45.107398986, -123.280342102,2.44,270.24,73.20,11,1246.00,2.621
10/7/18,1:10:45,1,2,45.107406616, -123.280418395,2.44,270.73,73.30,11,1236.00,1787.981
10/7/18,1:10:51,1,2,45.107406616, -123.280517578,2.35,273.03,74.00,11,1231.00,1802.17
10/7/18,1:10:57,1,2,45.107406616, -123.280601501,2.43,269.65,74.40,11,1212.00,1833.19
10/7/18,1:11:3,1,2,45.107406616, -123.280693054,2.35,267.60,74.40,11,1212.00,58.83
10/7/18,1:11:9,1,2,45.107406616, -123.280792236,2.35,269.04,74.20,11,1212.00,1894.862
10/7/18,1:11:15,1,2,45.107406616, -123.280891418,2.38,272.22,74.00,11,1226.00,1948.37
10/7/18,1:11:21,1,2,45.107406616, -123.280975341,2.29,265.84,74.20,11,1221.00,1999.16
10/7/18,1:11:28,1,2,45.107406616, -123.281089782,2.43,271.22,74.00,11,1241.00,2051.21
10/7/18,1:11:33,1,2,45.107406616, -123.281166076,2.36,271.15,73.90,11,1221.00,2102.88
10/7/18,1:11:40,1,2,45.107421875, -123.281280517,2.45,272.82,73.90,11,1256.00,2169.20
10/7/18,1:11:45,1,2,45.107421875, -123.281364440,2.38,273.43,74.30,11,1212.00,2201.65
10/7/18,1:11:51,1,2,45.107421875, -123.281448364,2.33,274.06,74.30,11,1226.00,2250.92
10/7/18,1:11:57,1,2,45.107421875, -123.281539916,2.39,268.30,74.60,11,1221.00,2296.62
10/7/18,1:12:3,1,2,45.107421875, -123.281623840,2.39,273.04,74.50,11,1221.00,2324.842
10/7/18,1:12:9,1,2,45.107421875, -123.281723022,2.38,267.24,74.50,11,1217.00,2397.24.
10/7/18,1:12:15,1,2,45.107421875, -123.281822204,2.37,271.66,74.30,11,1212.00,2464.68
10/7/18,1:12:21,1,2,45.107421875, -123.281913757,2.39,268.69,74.30,11,1197.00,2530.72
10/7/18,1:12:27,1,2,45.107421875, -123.281997680,2.39,269.85,74.30,11,1212.00,02551
10/7/18,1:12:33,1,2,45.107421875, -123.282096862,2.43,271.59,74.50,11,1221.00,2591.78
10/7/18,1:12:39,1,2,45.107421875, -123.282196044,2.34,271.33,74.70,11,1236.00,2631.30
10/7/18,1:12:45,1,2,45.107429504, -123.282272338,2.35,269.61,75.00,11,1231.00,.3426
10/7/18,1:12:52,1,2,45.107429504, -123.282386779,2.39,274.63,75.00,11,1241.00,2689.72
10/7/18,1:12:57,1,2,45.107437133, -123.282470703,2.33,272.67,75.50,11,1221.00,2718.18
10/7/18,1:13:3,1,2,45.107437133, -123.282569885,2.43,272.26,75.80,11,1236.00,2759.12
10/7/18,1:13:9,1,2,45.107437133, -123.282669067,2.36,270.84,75.80,11,1221.00,2825.06
10/7/18,1:13:15,1,2,45.107444763, -123.282760620,2.39,272.91,75.30,11,1212.00,2901.12
10/7/18,1:13:21,1,2,45.107437133, -123.282859802,2.43,269.92,75.10,11,1231.00,2964.83
10/7/18,1:13:28,1,2,45.107437133, -123.282958984,2.39,271.43,75.10,11,1251.00,3020.46
10/7/18,1:13:34,1,2,45.107437133, -123.283058166,2.45,271.59,74.70,11,1246.00,3071.
10/7/18,1:13:39,1,2,45.107437133, -123.283134460,2.39,271.08,74.80,11,1221.00,3096.42
10/7/18,1:13:46,1,2,45.107444763, -123.283233642,2.45,269.06,74.60,11,1241.00,3165.19
10/7/18,1:13:51,1,2,45.107444763, -123.283317565,2.31,271.48,74.70,11,1221.00,3221.44
10/7/18,1:13:58,1,2,45.107456207, -123.283432006,2.29,272.49,74.70,11,1246.00,3256.00
10/7/18,1:14:3,1,2,45.107456207, -123.283493041,2.35,269.40,74.70,11,1217.00,23316
10/7/18,1:14:10,1,2,45.107456207, -123.283607482,2.35,269.17,74.50,11,1251.00,3388.39
10/7/18,1:14:15,1,2,45.107456207, -123.283691406,2.36,272.35,74.10,11,1221.00,3418.22
10/7/18,1:14:21,1,2,45.107456207, -123.283790588,2.94,270.57,74.10,11,1197.00,3355.597
10/7/18,1:14:28,1,2,45.107456207, -123.283905029,2.82,271.37,74.50,11,1241.00,3481.23
10/7/18,1:14:34,1,2,45.107463836, -123.284019470,2.83,273.19,75.20,11,1241.00,4182.46
10/7/18,1:14:40,1,2,45.107471466, -123.284133911,2.91,272.76,75.50,11,1241.00,3441.44
10/7/18,1:14:45,1,2,45.107471466, -123.284225463,2.89,272.69,75.60,11,1221.00,2812.76
10/7/18,1:14:51,1,2,45.107471466, -123.284339904,2.81,276.31,75.90,11,1221.00,2266.48
10/7/18,1:14:58,1,2,45.107479095, -123.284454345,2.20,270.58,76.50,11,1256.00,2184.79
10/7/18,1:15:3,1,2,45.107486724, -123.284523010,2.28,276.03,77.10,11,1221.00,2.042
10/7/18,1:15:10,1,2,45.107486724, -123.284637451,2.31,276.21,77.50,11,1237.00,2055.32
10/7/18,1:15:16,1,2,45.107486724, -123.284736633,2.28,273.87,77.60,11,1236.00,.2116
10/7/18,1:15:22,1,2,45.107486724, -123.284828186,2.36,274.47,77.60,11,1246.00,1631.08
