date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,19:58:43,1,2,45.106266021,-123.279830932,0.02,159.89,57.6,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,19:58:48,1,2,45.106266021,-123.279830932,0.01,292.09,57.6,12,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:58:55,1,2,45.106266021,-123.279830932,0.02,141.15,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:59:0,1,2,45.106266021,-123.279830932,0.01,356.58,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:59:7,1,2,45.106266021,-123.279830932,0.01,190.64,57.6,12,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:59:12,1,2,45.106266021,-123.279830932,0.02,318.81,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:59:19,1,2,45.106266021,-123.279830932,0.02,119.3,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:59:24,1,2,45.106266021,-123.279830932,0.02,322.5,57.6,11,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:59:31,1,2,45.106273651,-123.279830932,0.02,112.29,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:59:36,1,2,45.106273651,-123.279830932,0.01,157.76,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:59:43,1,2,45.106273651,-123.279830932,0.01,21.98,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:59:48,1,2,45.106273651,-123.279830932,0.01,331.37,57.6,11,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:59:55,1,2,45.106273651,-123.279830932,0.01,71.09,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:0:0,1,2,45.106273651,-123.279830932,0.01,88.03,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:0:7,1,2,45.106273651,-123.279830932,0.02,142.22,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,20:0:12,1,2,45.106273651,-123.279830932,0.01,72.92,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:0:19,1,2,45.106273651,-123.279830932,0.02,123.25,57.6,11,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:0:24,1,2,45.106273651,-123.279830932,0.02,307.06,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:0:31,1,2,45.106273651,-123.279830932,0,131.71,57.6,11,1186,2.7
1�,,,,,,,,,,,
10/8/18,20:0:36,1,2,45.106273651,-123.279830932,0.01,328.8,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:0:43,1,2,45.106273651,-123.279830932,0.01,126.14,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:0:48,1,2,45.106273651,-123.279830932,0.01,332.54,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:0:55,1,2,45.106273651,-123.279830932,0.01,199.46,57.6,11,1181,2.7
1�,,,,,,,,,,,
10/8/18,20:1:0,1,2,45.106273651,-123.279830932,0.01,46.57,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:1:7,1,2,45.106273651,-123.279830932,0.02,208.66,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:1:12,1,2,45.106273651,-123.279830932,0.03,337.84,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:1:19,1,2,45.106273651,-123.279830932,0.01,132.92,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:1:24,1,2,45.106273651,-123.279830932,0.02,338.88,57.6,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:1:31,1,2,45.106273651,-123.279830932,0.01,91.27,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:1:36,1,2,45.106273651,-123.279830932,0.03,315.27,57.6,11,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:1:44,1,2,45.106273651,-123.279830932,0.01,175.79,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:1:48,1,2,45.106273651,-123.279830932,0.01,17.76,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:1:55,1,2,45.106273651,-123.279830932,0.02,200.19,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:2:0,1,2,45.106266021,-123.279830932,0.01,7.82,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:2:7,1,2,45.106266021,-123.279830932,0.01,174.37,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:2:12,1,2,45.106266021,-123.279830932,0.02,21.49,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:20,1,2,45.106266021,-123.279830932,0.02,178.97,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:26,1,2,45.106266021,-123.279830932,0.02,117.1,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:32,1,2,45.106266021,-123.279830932,0.01,214.07,57.6,11,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:2:38,1,2,45.106266021,-123.279830932,0.03,11.37,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:44,1,2,45.106266021,-123.279830932,0,239.06,57.6,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:50,1,2,45.106266021,-123.279830932,0.01,296.39,57.6,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:2:55,1,2,45.106266021,-123.279830932,0.03,222.29,57.6,11,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:3:0,1,2,45.106273651,-123.279830932,0.01,330.4,57.8,9,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:3:7,1,2,45.106273651,-123.279830932,0.01,34.77,57.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:14,1,2,45.106273651,-123.279830932,0.02,95.22,57.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:20,1,2,45.106273651,-123.279830932,0,287.83,58.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:26,1,2,45.106273651,-123.279830932,0.01,21.99,58.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:32,1,2,45.106266021,-123.279830932,0.02,138.43,58.6,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:38,1,2,45.106273651,-123.279830932,0.02,29.45,59,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:44,1,2,45.106273651,-123.279830932,0.01,246.72,59.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:50,1,2,45.106273651,-123.279830932,0.01,61.93,59.6,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:3:56,1,2,45.106273651,-123.279830932,0.01,229.41,59.7,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:2,1,2,45.106273651,-123.279830932,0.02,62.53,59.7,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:7,1,2,45.106273651,-123.279815673,0.01,338.59,59.8,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:4:14,1,2,45.106273651,-123.279815673,0.02,320.6,60,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:20,1,2,45.10628128,-123.279815673,0.02,310.78,60.2,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:26,1,2,45.106288909,-123.279830932,0.02,336.15,60.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:31,1,2,45.106300354,-123.279830932,0.02,332.11,60.4,9,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:4:38,1,2,45.106300354,-123.279830932,0.03,309.12,60.5,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:4:44,1,2,45.106300354,-123.27985382,0.01,318.14,60.6,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:4:50,1,2,45.106300354,-123.27985382,0.03,35.97,60.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:4:56,1,2,45.106300354,-123.279830932,0.03,344,60.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:5:2,1,2,45.106300354,-123.279830932,0.03,9.13,60.3,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:5:8,1,2,45.106300354,-123.279815673,0.03,161.14,60.1,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,20:5:14,1,2,45.106288909,-123.279815673,0.04,348.41,59.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:5:20,1,2,45.10628128,-123.279800415,0,150.03,59.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:26,1,2,45.106273651,-123.279800415,0.01,39.12,59.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:32,1,2,45.106266021,-123.279785156,0.02,0.5,59.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:38,1,2,45.106266021,-123.279785156,0.04,137.68,59.7,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:44,1,2,45.106266021,-123.279785156,0.04,54.7,60,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:50,1,2,45.106258392,-123.279785156,0.02,293.48,59.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:5:55,1,2,45.106258392,-123.279785156,0.02,341.45,59.3,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:6:2,1,2,45.106258392,-123.279785156,0.02,216.48,58.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:7,1,2,45.106258392,-123.279785156,0.03,57.65,58.9,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:6:12,1,2,45.106258392,-123.279785156,0.02,270.34,58.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:6:20,1,2,45.106258392,-123.279785156,0.01,92.4,58.9,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,20:6:26,1,2,45.106258392,-123.279785156,0.03,291.49,58.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:32,1,2,45.106258392,-123.279785156,0.02,159.29,58.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:38,1,2,45.106258392,-123.279785156,0.02,328.29,58.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:44,1,2,45.106258392,-123.279785156,0.01,179.61,58.7,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:50,1,2,45.106258392,-123.279785156,0.03,11.59,58.6,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:6:55,1,2,45.106258392,-123.279800415,0.01,225.08,58.9,9,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:7:2,1,2,45.106258392,-123.279800415,0.01,357.4,58.9,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:7:8,1,2,45.106258392,-123.279800415,0.01,255.01,59.1,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:14,1,2,45.106258392,-123.279800415,0.01,3.84,59.3,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:20,1,2,45.106258392,-123.279800415,0.02,203.03,59.4,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:26,1,2,45.106258392,-123.279800415,0.01,42.72,59.7,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:7:31,1,2,45.106258392,-123.279800415,0.02,144.76,59.8,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,20:7:38,1,2,45.106258392,-123.279800415,0.01,30.36,59.6,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:44,1,2,45.106258392,-123.279800415,0.01,180.35,59.4,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:50,1,2,45.106258392,-123.279800415,0.01,340.14,59.4,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:7:56,1,2,45.106258392,-123.279800415,0.01,159.35,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:2,1,2,45.106258392,-123.279800415,0.01,335.32,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:8,1,2,45.106258392,-123.279800415,0.01,41.24,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:14,1,2,45.106258392,-123.279800415,0.01,158.6,58.8,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:8:20,1,2,45.106258392,-123.279800415,0.01,308.32,58.6,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:8:26,1,2,45.106258392,-123.279800415,0.01,44.51,58.6,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:8:32,1,2,45.106258392,-123.279800415,0.01,288.58,58.6,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:38,1,2,45.106258392,-123.279800415,0.02,356.16,58.6,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:44,1,2,45.106250762,-123.279800415,0.03,161.52,58.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:50,1,2,45.106250762,-123.279800415,0.03,356.59,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:8:56,1,2,45.106250762,-123.279800415,0.01,178.04,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:9:2,1,2,45.106250762,-123.279800415,0.01,357.78,59.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:9:8,1,2,45.106250762,-123.279800415,0.01,154.63,59.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:14,1,2,45.106250762,-123.279800415,0.01,329.96,59.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:20,1,2,45.106250762,-123.279785156,0.01,131.87,59.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:26,1,2,45.106250762,-123.279785156,0,307.94,59.7,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:32,1,2,45.106250762,-123.279785156,0.01,286.46,59.7,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:38,1,2,45.106250762,-123.279785156,0.02,343.79,59.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:44,1,2,45.106250762,-123.279785156,0.02,146.89,59.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:9:50,1,2,45.106250762,-123.279785156,0.02,333.37,59.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:9:56,1,2,45.106250762,-123.279785156,0.02,168.31,59.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:10:2,1,2,45.106250762,-123.279785156,0.03,333.69,59.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:10:8,1,2,45.106250762,-123.279785156,0.02,142.85,59.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:10:14,1,2,45.106243133,-123.279785156,0.01,195.7,59.9,10,1161,2.7
1�,,,,,,,,,,,
10/8/18,20:10:20,1,2,45.106243133,-123.279785156,0.01,89,59.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:10:26,1,2,45.106243133,-123.279785156,0.01,348.71,59.9,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:10:32,1,2,45.106243133,-123.279785156,0.02,139.36,59.9,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:10:38,1,2,45.106243133,-123.279785156,0.01,295.25,59.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:10:44,1,2,45.106243133,-123.279785156,0.02,130.79,59.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:10:50,1,2,45.106243133,-123.279769897,0.01,272.76,60,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:10:56,1,2,45.106243133,-123.279769897,0.01,126.27,60,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:11:2,1,2,45.106243133,-123.279769897,0.01,248.88,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:11:8,1,2,45.106243133,-123.279769897,0.01,323.58,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:11:14,1,2,45.106243133,-123.279769897,0.02,179.74,60,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:11:20,1,2,45.106243133,-123.279769897,0.02,355.86,60.1,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:11:26,1,2,45.106250762,-123.279769897,0.01,65.21,60.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:11:32,1,2,45.106250762,-123.279769897,0.03,352.42,60.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:11:38,1,2,45.106250762,-123.279769897,0.02,179.04,60.7,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:11:44,1,2,45.106250762,-123.279769897,0.02,9.12,60.7,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:11:50,1,2,45.106250762,-123.279769897,0.01,195.28,60.7,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:11:56,1,2,45.106250762,-123.279769897,0,14.14,60.6,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:12:2,1,2,45.106250762,-123.279769897,0.01,342.6,60.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:12:8,1,2,45.106250762,-123.279769897,0.01,243.29,60.4,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:12:14,1,2,45.106250762,-123.279769897,0.01,60.8,60.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:12:20,1,2,45.106250762,-123.279769897,0.01,291.25,60.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:12:26,1,2,45.106250762,-123.279769897,0.01,113.8,60.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:12:32,1,2,45.106250762,-123.279769897,0.02,327.74,60.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:12:38,1,2,45.106250762,-123.279769897,0.02,138.68,60.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:12:44,1,2,45.106250762,-123.279769897,0.02,325.79,60.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:12:50,1,2,45.106250762,-123.279769897,0.01,227.75,60.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:12:56,1,2,45.106250762,-123.279769897,0.02,315.01,60.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:13:2,1,2,45.106258392,-123.279769897,0.03,279.47,60.4,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:13:8,1,2,45.106258392,-123.279769897,0.02,342.67,60.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:13:14,1,2,45.106258392,-123.279769897,0.02,195.82,60.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:13:20,1,2,45.106258392,-123.279785156,0.02,300.93,60.1,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:13:26,1,2,45.106258392,-123.279785156,0.01,314.54,60.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:13:32,1,2,45.106258392,-123.279800415,0.02,299.5,60.1,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:13:38,1,2,45.106258392,-123.279800415,0,124.86,60.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:13:44,1,2,45.106258392,-123.279815673,0,276.57,60.8,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:13:50,1,2,45.106258392,-123.279815673,0.01,186.95,61,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:13:56,1,2,45.106258392,-123.279815673,0,307.04,61,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:14:2,1,2,45.106258392,-123.279815673,0,328.36,61,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:14:8,1,2,45.106258392,-123.279815673,0.01,261.96,61,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:14:14,1,2,45.106258392,-123.279815673,0.01,57.61,61,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:14:20,1,2,45.106258392,-123.279815673,0.01,215.57,61,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:14:26,1,2,45.106258392,-123.279815673,0.02,59.97,61,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:14:32,1,2,45.106258392,-123.279815673,0.01,289.16,61,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:14:38,1,2,45.106258392,-123.279815673,0.01,19.73,61,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:14:44,1,2,45.106258392,-123.279815673,0.01,138.34,61,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:14:50,1,2,45.106258392,-123.279815673,0.01,147.06,61,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:14:56,1,2,45.106258392,-123.279815673,0.01,156.18,61,10,1152,2.7
1�,,,,,,,,,,,
10/8/18,20:15:2,1,2,45.106258392,-123.279815673,0.01,293.21,61,10,1161,2.7
1�,,,,,,,,,,,
10/8/18,20:15:8,1,2,45.106258392,-123.279815673,0.01,154.61,61.1,10,1166,2.7
1�,,,,,,,,,,,
10/8/18,20:15:14,1,2,45.106258392,-123.279815673,0.01,2.05,61.1,10,1166,2.7
1�,,,,,,,,,,,
10/8/18,20:15:20,1,2,45.106258392,-123.279815673,0.01,129.84,61.1,10,1161,2.7
1�,,,,,,,,,,,
10/8/18,20:15:26,1,2,45.106258392,-123.279815673,0.01,40.48,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:15:32,1,2,45.106258392,-123.279815673,0.01,154.15,61.1,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:15:38,1,2,45.106258392,-123.279815673,0.02,335.51,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:15:44,1,2,45.106258392,-123.279815673,0.01,176.23,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:15:50,1,2,45.106258392,-123.279815673,0,80.45,61.1,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:15:56,1,2,45.106258392,-123.279815673,0.02,336.52,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:16:2,1,2,45.106258392,-123.279815673,0.01,63.25,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:16:8,1,2,45.106258392,-123.279815673,0.01,350.7,61.1,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:16:14,1,2,45.106258392,-123.279815673,0.02,176.32,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:16:20,1,2,45.106258392,-123.279815673,0.02,174.35,61.1,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:16:26,1,2,45.106258392,-123.279815673,0.02,17.34,61.1,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:16:32,1,2,45.106258392,-123.279815673,0.02,181.09,61.1,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:16:38,1,2,45.106258392,-123.279815673,0.01,41.83,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:16:44,1,2,45.106258392,-123.279815673,0.01,218.48,61.2,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:16:50,1,2,45.106258392,-123.279815673,0.02,44.9,61.2,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:16:56,1,2,45.106258392,-123.279815673,0.02,235.9,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:17:2,1,2,45.106258392,-123.279815673,0.02,55.22,61.2,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:17:8,1,2,45.106258392,-123.279815673,0.02,201.49,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:17:14,1,2,45.106258392,-123.279815673,0.01,34.67,61.2,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:17:20,1,2,45.106258392,-123.279815673,0.02,234.47,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:17:26,1,2,45.106258392,-123.279815673,0.01,34.75,61.2,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:17:32,1,2,45.106258392,-123.279815673,0.01,222.53,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:17:38,1,2,45.106258392,-123.279815673,0.01,327.77,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:17:44,1,2,45.106258392,-123.279815673,0.02,123.21,61.2,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:17:50,1,2,45.106258392,-123.279815673,0.01,285.28,61.2,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:17:56,1,2,45.106258392,-123.279815673,0.01,134.86,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:2,1,2,45.106258392,-123.279815673,0.01,284.45,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:8,1,2,45.106258392,-123.279815673,0.01,101.41,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:14,1,2,45.106258392,-123.279815673,0.01,290.8,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:20,1,2,45.106258392,-123.279815673,0.01,109.85,61.2,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:18:26,1,2,45.106258392,-123.279815673,0.01,338.19,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:18:32,1,2,45.106258392,-123.279815673,0.01,10.77,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:38,1,2,45.106258392,-123.279815673,0.01,290.36,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:44,1,2,45.106258392,-123.279815673,0.01,87.84,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:18:50,1,2,45.106258392,-123.279815673,0.01,18.3,61.2,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:18:56,1,2,45.106258392,-123.279815673,0.01,225.36,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:19:2,1,2,45.106258392,-123.279815673,0,306.36,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:8,1,2,45.106258392,-123.279815673,0.01,343.49,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:14,1,2,45.106258392,-123.279815673,0.01,118.84,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:20,1,2,45.106258392,-123.279815673,0.01,67.16,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:26,1,2,45.106258392,-123.279815673,0.01,243.94,61.2,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:19:32,1,2,45.106258392,-123.279815673,0.02,210.9,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:19:38,1,2,45.106258392,-123.279815673,0.01,304.59,61.2,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:19:44,1,2,45.106258392,-123.279830932,0.02,173.51,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:50,1,2,45.106258392,-123.279830932,0.02,358.16,61.2,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:19:56,1,2,45.106258392,-123.279830932,0.01,143.86,61.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:20:2,1,2,45.106258392,-123.279830932,0.02,353.25,61.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:20:8,1,2,45.106258392,-123.279830932,0.02,172.07,61.3,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:20:14,1,2,45.106258392,-123.279830932,0.02,354.37,61.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:20:20,1,2,45.106258392,-123.279830932,0,182.88,61.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:20:26,1,2,45.106258392,-123.279830932,0.01,29.38,61.3,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:20:32,1,2,45.106258392,-123.279830932,0,230.45,61.3,10,1167,2.7
1�,,,,,,,,,,,
