date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,10:7:15,1,2,45.098567962, -123.291908264,0.01,313.35,65.40,11,1170.00,-138.96ÿ
10/5/18,10:7:21,1,2,45.098567962, -123.291908264,0.01,313.35,65.40,11,1190.00,-138.96ÿ
10/5/18,10:7:27,1,2,45.098567962, -123.291908264,0.01,313.35,65.40,11,1199.00,-138.96ÿ
10/5/18,10:7:33,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1190.00,-138.96ÿ
10/5/18,10:7:39,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1194.00,-138.96ÿ
10/5/18,10:7:45,1,2,45.098567962, -123.291908264,0.00,313.35,65.50,11,1204.00,-138.96ÿ
10/5/18,10:7:51,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1184.00,-138.96ÿ
10/5/18,10:7:57,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1204.00,-138.96ÿ
10/5/18,10:8:3,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1199.00,-138.96ÿ
10/5/18,10:8:9,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1190.00,-138.96ÿ
10/5/18,10:8:15,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1184.00,-138.96ÿ
10/5/18,10:8:21,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1204.00,-138.96ÿ
10/5/18,10:8:27,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1199.00,-138.96ÿ
10/5/18,10:8:33,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1195.00,-138.96ÿ
10/5/18,10:8:39,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1179.00,-138.96ÿ
10/5/18,10:8:45,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1180.00,-138.96ÿ
10/5/18,10:8:51,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1204.00,-138.96ÿ
10/5/18,10:8:57,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1199.00,-138.96ÿ
10/5/18,10:9:3,1,2,45.098567962, -123.291908264,0.02,313.35,65.50,11,1199.00,-138.96ÿ
10/5/18,10:9:9,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1195.00,-138.96ÿ
10/5/18,10:9:15,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1185.00,-138.96ÿ
10/5/18,10:9:21,1,2,45.098567962, -123.291908264,0.00,313.35,65.50,11,1156.00,-138.96ÿ
10/5/18,10:9:27,1,2,45.098567962, -123.291908264,0.01,313.35,65.50,11,1199.00,-138.96ÿ
10/5/18,10:9:33,1,2,45.098567962, -123.291908264,0.00,313.35,65.60,11,1204.00,-138.96ÿ
10/5/18,10:9:39,1,2,45.098567962, -123.291908264,0.01,313.35,65.60,11,1199.00,-138.96ÿ
10/5/18,10:9:45,1,2,45.098567962, -123.291908264,0.02,313.35,65.60,11,1190.00,-138.96ÿ
10/5/18,10:9:51,1,2,45.098567962, -123.291908264,0.03,313.35,65.60,11,1180.00,-138.96ÿ
10/5/18,10:9:57,1,2,45.098567962, -123.291908264,0.02,313.35,65.60,11,1204.00,-138.96ÿ
10/5/18,10:10:3,1,2,45.098567962, -123.291908264,0.03,313.35,65.60,11,1204.00,-138.96ÿ
10/5/18,10:10:9,1,2,45.098567962, -123.291908264,0.03,313.35,65.70,11,1170.00,-138.96ÿ
10/5/18,10:10:15,1,2,45.098567962, -123.291908264,0.03,313.35,65.70,11,1156.00,-138.96ÿ
10/5/18,10:10:21,1,2,45.098567962, -123.291908264,0.01,313.35,65.70,11,1190.00,-138.96ÿ
10/5/18,10:10:27,1,2,45.098567962, -123.291908264,0.02,313.35,65.70,11,1166.00,-138.96ÿ
10/5/18,10:10:33,1,2,45.098567962, -123.291908264,0.01,313.35,65.70,11,1204.00,-138.96ÿ
10/5/18,10:10:39,1,2,45.098567962, -123.291908264,0.02,313.35,65.70,11,1161.00,-138.96ÿ
10/5/18,10:10:45,1,2,45.098567962, -123.291908264,0.02,313.35,65.70,11,1204.00,-138.96ÿ
10/5/18,10:10:51,1,2,45.098567962, -123.291908264,0.02,313.35,65.80,11,1189.00,-138.96ÿ
10/5/18,10:10:57,1,2,45.098567962, -123.291908264,0.01,313.35,65.80,11,1184.00,-138.96ÿ
10/5/18,10:11:3,1,2,45.098567962, -123.291908264,0.02,313.35,65.80,11,1170.00,-138.96ÿ
10/5/18,10:11:9,1,2,45.098567962, -123.291908264,0.01,313.35,65.80,11,1190.00,-138.96ÿ
10/5/18,10:11:15,1,2,45.098567962, -123.291908264,0.01,313.35,65.90,11,1195.00,-138.96ÿ
10/5/18,10:11:21,1,2,45.098567962, -123.291908264,0.02,313.35,65.90,11,1194.00,-138.96ÿ
10/5/18,10:11:27,1,2,45.098567962, -123.291908264,0.02,313.35,65.90,11,1195.00,-138.96ÿ
10/5/18,10:11:33,1,2,45.098567962, -123.291908264,0.02,313.35,66.00,11,1170.00,-138.96ÿ
10/5/18,10:11:39,1,2,45.098567962, -123.291908264,0.02,313.35,66.00,11,1199.00,-138.96ÿ
10/5/18,10:11:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.00,11,1170.00,-138.96ÿ
10/5/18,10:11:51,1,2,45.098567962, -123.291908264,0.02,313.35,66.00,11,1190.00,-138.96ÿ
10/5/18,10:11:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.00,11,1204.00,-138.96ÿ
10/5/18,10:12:3,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1156.00,-138.96ÿ
10/5/18,10:12:9,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1179.00,-138.96ÿ
10/5/18,10:12:15,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1199.00,-138.96ÿ
10/5/18,10:12:21,1,2,45.098567962, -123.291908264,0.03,313.35,66.10,11,1190.00,-138.96ÿ
10/5/18,10:12:27,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1190.00,-138.96ÿ
10/5/18,10:12:33,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1190.00,-138.96ÿ
10/5/18,10:12:39,1,2,45.098567962, -123.291908264,0.03,313.35,66.10,11,1190.00,-138.96ÿ
10/5/18,10:12:45,1,2,45.098567962, -123.291908264,0.03,313.35,66.10,11,1180.00,-138.96ÿ
10/5/18,10:12:51,1,2,45.098567962, -123.291908264,0.02,313.35,66.10,11,1204.00,-138.96ÿ
10/5/18,10:12:57,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1199.00,-138.96ÿ
10/5/18,10:13:3,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1175.00,-138.96ÿ
10/5/18,10:13:9,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1195.00,-138.96ÿ
10/5/18,10:13:15,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1199.00,-138.96ÿ
10/5/18,10:13:21,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,11,1180.00,-138.96ÿ
10/5/18,10:13:27,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1199.00,-138.96ÿ
10/5/18,10:13:33,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1170.00,-138.96ÿ
10/5/18,10:13:39,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1190.00,-138.96ÿ
10/5/18,10:13:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,11,1170.00,-138.96ÿ
10/5/18,10:13:51,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1185.00,-138.96ÿ
10/5/18,10:13:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,11,1171.00,-138.96ÿ
10/5/18,10:14:3,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1180.00,-138.96ÿ
10/5/18,10:14:9,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1189.00,-138.96ÿ
10/5/18,10:14:15,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1180.00,-138.96ÿ
10/5/18,10:14:21,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1219.00,-138.96ÿ
10/5/18,10:14:27,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,11,1166.00,-138.96ÿ
10/5/18,10:14:33,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1185.00,-138.96ÿ
10/5/18,10:14:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,11,1170.00,-138.96ÿ
10/5/18,10:14:45,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1184.00,-138.96ÿ
10/5/18,10:14:51,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,11,1190.00,-138.96ÿ
10/5/18,10:14:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,11,1195.00,-138.96ÿ
10/5/18,10:15:3,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,11,1194.00,-138.96ÿ
10/5/18,10:15:9,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,11,1204.00,-138.96ÿ
10/5/18,10:15:15,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1170.00,-138.96ÿ
10/5/18,10:15:21,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,11,1204.00,-138.96ÿ
10/5/18,10:15:27,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,11,1199.00,-138.96ÿ
10/5/18,10:15:33,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,11,1190.00,-138.96ÿ
10/5/18,10:15:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1170.00,-138.96ÿ
10/5/18,10:15:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1204.00,-138.96ÿ
10/5/18,10:15:51,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1180.00,-138.96ÿ
10/5/18,10:15:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1190.00,-138.96ÿ
10/5/18,10:16:3,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,10,1190.00,-138.96ÿ
10/5/18,10:16:9,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1199.00,-138.96ÿ
10/5/18,10:16:15,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1190.00,-138.96ÿ
10/5/18,10:16:21,1,2,45.098567962, -123.291908264,0.02,313.35,66.20,10,1209.00,-138.96ÿ
10/5/18,10:16:27,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1190.00,-138.96ÿ
10/5/18,10:16:33,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1184.00,-138.96ÿ
10/5/18,10:16:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1156.00,-138.96ÿ
10/5/18,10:16:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1199.00,-138.96ÿ
10/5/18,10:16:51,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1170.00,-138.96ÿ
10/5/18,10:16:57,1,2,45.098567962, -123.291908264,0.00,313.35,66.20,10,1180.00,-138.96ÿ
10/5/18,10:17:3,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1170.00,-138.96ÿ
10/5/18,10:17:9,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1180.00,-138.96ÿ
10/5/18,10:17:15,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1204.00,-138.96ÿ
10/5/18,10:17:21,1,2,45.098567962, -123.291908264,0.01,313.35,66.20,10,1180.00,-138.96ÿ
10/5/18,10:17:27,1,2,45.098567962, -123.291908264,0.00,313.35,66.20,10,1204.00,-138.96ÿ
10/5/18,10:17:33,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1204.00,-138.96ÿ
10/5/18,10:17:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1190.00,-138.96ÿ
10/5/18,10:17:45,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,10,1170.00,-138.96ÿ
10/5/18,10:17:51,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1199.00,-138.96ÿ
10/5/18,10:17:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1199.00,-138.96ÿ
10/5/18,10:18:3,1,2,45.098567962, -123.291908264,0.00,313.35,66.30,10,1199.00,-138.96ÿ
10/5/18,10:18:9,1,2,45.098567962, -123.291908264,0.02,313.35,66.30,10,1160.00,-138.96ÿ
10/5/18,10:18:15,1,2,45.098567962, -123.291908264,0.00,313.35,66.30,10,1195.00,-138.96ÿ
10/5/18,10:18:21,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1198.00,-138.96ÿ
10/5/18,10:18:27,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1184.00,-138.96ÿ
10/5/18,10:18:33,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1170.00,-138.96ÿ
10/5/18,10:18:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.30,10,1199.00,-138.96ÿ
10/5/18,10:18:45,1,2,45.098567962, -123.291908264,0.03,313.35,66.40,10,1175.00,-138.96ÿ
10/5/18,10:18:51,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1190.00,-138.96ÿ
10/5/18,10:18:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1170.00,-138.96ÿ
10/5/18,10:19:3,1,2,45.098567962, -123.291908264,0.02,313.35,66.40,10,1199.00,-138.96ÿ
10/5/18,10:19:9,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1170.00,-138.96ÿ
10/5/18,10:19:15,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1166.00,-138.96ÿ
10/5/18,10:19:21,1,2,45.098567962, -123.291908264,0.02,313.35,66.40,10,1180.00,-138.96ÿ
10/5/18,10:19:27,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1190.00,-138.96ÿ
10/5/18,10:19:33,1,2,45.098567962, -123.291908264,0.02,313.35,66.40,10,1199.00,-138.96ÿ
10/5/18,10:19:39,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1195.00,-138.96ÿ
10/5/18,10:19:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1170.00,-138.96ÿ
10/5/18,10:19:51,1,2,45.098567962, -123.291908264,0.01,313.35,66.40,10,1199.00,-138.96ÿ
10/5/18,10:19:57,1,2,45.098567962, -123.291908264,0.01,313.35,66.50,10,1161.00,-138.96ÿ
10/5/18,10:20:3,1,2,45.098567962, -123.291908264,0.01,313.35,66.50,10,1184.00,-138.96ÿ
10/5/18,10:20:9,1,2,45.098567962, -123.291908264,0.02,313.35,66.50,10,1170.00,-138.96ÿ
10/5/18,10:20:15,1,2,45.098567962, -123.291908264,0.01,313.35,66.50,10,1166.00,-138.96ÿ
10/5/18,10:20:21,1,2,45.098567962, -123.291908264,0.02,313.35,66.50,10,1170.00,-138.96ÿ
10/5/18,10:20:27,1,2,45.098567962, -123.291908264,0.02,313.35,66.50,10,1199.00,-138.96ÿ
10/5/18,10:20:33,1,2,45.098567962, -123.291908264,0.01,313.35,66.50,10,1180.00,-138.96ÿ
10/5/18,10:20:39,1,2,45.098567962, -123.291908264,0.02,313.35,66.50,10,1190.00,-138.96ÿ
10/5/18,10:20:45,1,2,45.098567962, -123.291908264,0.01,313.35,66.50,10,1170.00,-138.96ÿ
10/5/18,10:20:51,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1195.00,-138.96ÿ
10/5/18,10:20:57,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1170.00,-138.96ÿ
10/5/18,10:21:3,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1190.00,-138.96ÿ
10/5/18,10:21:9,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1179.00,-138.96ÿ
10/5/18,10:21:15,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1204.00,-138.96ÿ
10/5/18,10:21:21,1,2,45.098575592, -123.291908264,0.01,313.35,66.50,10,1199.00,-138.96ÿ
10/5/18,10:21:27,1,2,45.098575592, -123.291908264,0.02,313.35,66.60,10,1204.00,-138.96ÿ
10/5/18,10:21:33,1,2,45.098575592, -123.291908264,0.01,313.35,66.60,10,1190.00,-138.96ÿ
10/5/18,10:21:39,1,2,45.098575592, -123.291908264,0.02,313.35,66.60,10,1180.00,-138.96ÿ
10/5/18,10:21:45,1,2,45.098575592, -123.291908264,0.01,313.35,66.60,10,1204.00,-138.96ÿ
10/5/18,10:21:51,1,2,45.098575592, -123.291908264,0.01,313.35,66.60,10,1180.00,-138.96ÿ
10/5/18,10:21:57,1,2,45.098575592, -123.291908264,0.02,313.35,66.60,10,1194.00,-138.96ÿ
10/5/18,10:22:3,1,2,45.098575592, -123.291908264,0.01,313.35,66.60,11,1165.00,-138.96ÿ
10/5/18,10:22:9,1,2,45.098575592, -123.291908264,0.01,313.35,66.60,11,1190.00,-138.96ÿ
10/5/18,10:22:15,1,2,45.098575592, -123.291908264,0.00,313.35,66.60,11,1199.00,-138.96ÿ
10/5/18,10:22:21,1,2,45.098575592, -123.291908264,0.01,313.35,66.70,11,1204.00,-138.96ÿ
10/5/18,10:22:27,1,2,45.098575592, -123.291908264,0.01,313.35,66.70,11,1180.00,-138.96ÿ
10/5/18,10:22:33,1,2,45.098575592, -123.291908264,0.01,313.35,66.70,11,1180.00,-138.96ÿ
10/5/18,10:22:39,1,2,45.098575592, -123.291908264,0.00,313.35,66.70,11,1199.00,-138.96ÿ
10/5/18,10:22:45,1,2,45.098575592, -123.291908264,0.02,313.35,66.70,11,1166.00,-138.96ÿ
10/5/18,10:22:51,1,2,45.098575592, -123.291908264,0.00,313.35,66.70,11,1170.00,-138.96ÿ
10/5/18,10:22:57,1,2,45.098575592, -123.291908264,0.01,313.35,66.80,11,1190.00,-138.96ÿ
10/5/18,10:23:3,1,2,45.098575592, -123.291908264,0.01,313.35,66.80,11,1199.00,-138.96ÿ
10/5/18,10:23:9,1,2,45.098575592, -123.291908264,0.02,313.35,66.80,11,1180.00,-138.96ÿ
10/5/18,10:23:15,1,2,45.098575592, -123.291908264,0.00,313.35,66.80,11,1190.00,-138.96ÿ
10/5/18,10:23:21,1,2,45.098575592, -123.291908264,0.01,313.35,66.80,11,1180.00,-138.96ÿ
10/5/18,10:23:27,1,2,45.098575592, -123.291908264,0.00,313.35,66.80,11,1184.00,-138.96ÿ
10/5/18,10:23:33,1,2,45.098575592, -123.291908264,0.01,313.35,66.80,11,1170.00,-138.96ÿ
10/5/18,10:23:39,1,2,45.098575592, -123.291908264,0.02,313.35,66.80,11,1194.00,-138.96ÿ
10/5/18,10:23:45,1,2,45.098575592, -123.291908264,0.02,313.35,66.80,11,1214.00,-138.96ÿ
10/5/18,10:23:51,1,2,45.098575592, -123.291908264,0.01,313.35,66.90,11,1184.00,-138.96ÿ
10/5/18,10:23:57,1,2,45.098575592, -123.291908264,0.01,313.35,66.90,11,1180.00,-138.96ÿ
10/5/18,10:24:3,1,2,45.098575592, -123.291908264,0.01,313.35,66.90,11,1190.00,-138.96ÿ
10/5/18,10:24:9,1,2,45.098575592, -123.291908264,0.02,313.35,66.90,11,1180.00,-138.96ÿ
10/5/18,10:24:15,1,2,45.098575592, -123.291908264,0.01,313.35,66.90,11,1189.00,-138.96ÿ
10/5/18,10:24:21,1,2,45.098575592, -123.291908264,0.01,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:24:27,1,2,45.098575592, -123.291908264,0.02,313.35,67.00,11,1189.00,-138.96ÿ
10/5/18,10:24:33,1,2,45.098575592, -123.291908264,0.03,313.35,67.00,11,1195.00,-138.96ÿ
10/5/18,10:24:39,1,2,45.098575592, -123.291908264,0.02,313.35,67.00,11,1204.00,-138.96ÿ
10/5/18,10:24:45,1,2,45.098575592, -123.291908264,0.01,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:24:51,1,2,45.098575592, -123.291908264,0.01,313.35,67.00,11,1195.00,-138.96ÿ
10/5/18,10:24:57,1,2,45.098575592, -123.291908264,0.01,313.35,67.00,11,1166.00,-138.96ÿ
10/5/18,10:25:3,1,2,45.098575592, -123.291908264,0.01,313.35,67.10,11,1190.00,-138.96ÿ
10/5/18,10:25:9,1,2,45.098575592, -123.291908264,0.01,313.35,67.10,11,1170.00,-138.96ÿ
10/5/18,10:25:15,1,2,45.098575592, -123.291908264,0.02,313.35,67.10,11,1166.00,-138.96ÿ
10/5/18,10:25:21,1,2,45.098575592, -123.291908264,0.01,313.35,67.10,11,1194.00,-138.96ÿ
10/5/18,10:25:27,1,2,45.098575592, -123.291908264,0.01,313.35,67.10,11,1175.00,-138.96ÿ
10/5/18,10:25:33,1,2,45.098575592, -123.291908264,0.02,313.35,67.20,11,1199.00,-138.96ÿ
10/5/18,10:25:39,1,2,45.098575592, -123.291908264,0.02,313.35,67.20,11,1190.00,-138.96ÿ
10/5/18,10:25:45,1,2,45.098575592, -123.291908264,0.01,313.35,67.20,11,1190.00,-138.96ÿ
10/5/18,10:25:51,1,2,45.098575592, -123.291908264,0.02,313.35,67.30,11,1184.00,-138.96ÿ
10/5/18,10:25:57,1,2,45.098575592, -123.291908264,0.02,313.35,67.30,11,1190.00,-138.96ÿ
10/5/18,10:26:3,1,2,45.098575592, -123.291908264,0.00,313.35,67.30,11,1209.00,-138.96ÿ
10/5/18,10:26:9,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1199.00,-138.96ÿ
10/5/18,10:26:15,1,2,45.098575592, -123.291908264,0.00,313.35,67.40,11,1190.00,-138.96ÿ
10/5/18,10:26:21,1,2,45.098575592, -123.291908264,0.02,313.35,67.30,11,1204.00,-138.96ÿ
10/5/18,10:26:27,1,2,45.098575592, -123.291908264,0.02,313.35,67.30,11,1199.00,-138.96ÿ
10/5/18,10:26:33,1,2,45.098575592, -123.291908264,0.02,313.35,67.30,11,1184.00,-138.96ÿ
10/5/18,10:26:39,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1175.00,-138.96ÿ
10/5/18,10:26:45,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1190.00,-138.96ÿ
10/5/18,10:26:51,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1180.00,-138.96ÿ
10/5/18,10:26:57,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,10,1194.00,-138.96ÿ
10/5/18,10:27:3,1,2,45.098575592, -123.291908264,0.02,313.35,67.40,10,1190.00,-138.96ÿ
10/5/18,10:27:9,1,2,45.098575592, -123.291908264,0.00,313.35,67.40,10,1184.00,-138.96ÿ
10/5/18,10:27:15,1,2,45.098575592, -123.291908264,0.00,313.35,67.40,11,1194.00,-138.96ÿ
10/5/18,10:27:21,1,2,45.098575592, -123.291908264,0.00,313.35,67.40,11,1170.00,-138.96ÿ
10/5/18,10:27:27,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1185.00,-138.96ÿ
10/5/18,10:27:33,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1175.00,-138.96ÿ
10/5/18,10:27:39,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1199.00,-138.96ÿ
10/5/18,10:27:45,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1166.00,-138.96ÿ
10/5/18,10:27:51,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,10,1170.00,-138.96ÿ
10/5/18,10:27:57,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1190.00,-138.96ÿ
10/5/18,10:28:3,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1190.00,-138.96ÿ
10/5/18,10:28:9,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1170.00,-138.96ÿ
10/5/18,10:28:15,1,2,45.098575592, -123.291908264,0.01,313.35,67.40,11,1190.00,-138.96ÿ
10/5/18,10:28:21,1,2,45.098575592, -123.291908264,0.01,313.35,67.50,11,1204.00,-138.96ÿ
10/5/18,10:28:27,1,2,45.098575592, -123.291908264,0.01,313.35,67.50,11,1170.00,-138.96ÿ
10/5/18,10:28:33,1,2,45.098575592, -123.291908264,0.01,313.35,67.50,11,1194.00,-138.96ÿ
10/5/18,10:28:39,1,2,45.098575592, -123.291908264,0.01,313.35,67.50,11,1184.00,-138.96ÿ
10/5/18,10:28:45,1,2,45.098575592, -123.291908264,0.01,313.35,67.50,11,1190.00,-138.96ÿ
10/5/18,10:28:51,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,11,1190.00,-138.96ÿ
10/5/18,10:28:57,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,10,1190.00,-138.96ÿ
10/5/18,10:29:3,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,10,1165.00,-138.96ÿ
10/5/18,10:29:9,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1190.00,-138.96ÿ
10/5/18,10:29:15,1,2,45.098583221, -123.291908264,0.02,313.35,67.40,10,1190.00,-138.96ÿ
10/5/18,10:29:21,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1175.00,-138.96ÿ
10/5/18,10:29:27,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1204.00,-138.96ÿ
10/5/18,10:29:33,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1165.00,-138.96ÿ
10/5/18,10:29:39,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1190.00,-138.96ÿ
10/5/18,10:29:45,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1175.00,-138.96ÿ
10/5/18,10:29:51,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1199.00,-138.96ÿ
10/5/18,10:29:57,1,2,45.098583221, -123.291908264,0.02,313.35,67.40,10,1170.00,-138.96ÿ
10/5/18,10:30:3,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1170.00,-138.96ÿ
10/5/18,10:30:9,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1195.00,-138.96ÿ
10/5/18,10:30:15,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,10,1184.00,-138.96ÿ
10/5/18,10:30:21,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1170.00,-138.96ÿ
10/5/18,10:30:27,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,10,1204.00,-138.96ÿ
10/5/18,10:30:33,1,2,45.098583221, -123.291908264,0.03,313.35,67.50,10,1194.00,-138.96ÿ
10/5/18,10:30:39,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1190.00,-138.96ÿ
10/5/18,10:30:45,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,10,1166.00,-138.96ÿ
10/5/18,10:30:51,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1199.00,-138.96ÿ
10/5/18,10:30:57,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1190.00,-138.96ÿ
10/5/18,10:31:3,1,2,45.098583221, -123.291908264,0.02,313.35,67.50,10,1184.00,-138.96ÿ
10/5/18,10:31:9,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1199.00,-138.96ÿ
10/5/18,10:31:15,1,2,45.098583221, -123.291908264,0.01,313.35,67.50,10,1166.00,-138.96ÿ
10/5/18,10:31:21,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,9,1199.00,-138.96ÿ
10/5/18,10:31:27,1,2,45.098583221, -123.291908264,0.03,313.35,67.40,10,1166.00,-138.96ÿ
10/5/18,10:31:33,1,2,45.098583221, -123.291908264,0.02,313.35,67.40,10,1190.00,-138.96ÿ
